"","X","swagger","info","host","basePath","schemes","consumes","produces","paths","definitions","parameters","responses","securityDefinitions","security","tags","externalDocs","implemented.fields","missing.fields","cluster","pam_fit$clustering"
"1","1forge.com",1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,7,8,0,1
"2","6-dot-authentiqio.appspot.com",1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,9,6,1,2
"3","adafruit.com",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"4","adobe.com:aem",1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,9,6,2,2
"5","afterbanks.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"6","agco-ats.com",1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,6,9,0,1
"7","airport-web.appspot.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"8","amadeus.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,2,4
"9","amazonaws.com:AWSMigrationHub",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"10","amazonaws.com:acm",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"11","amazonaws.com:alexaforbusiness",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"12","amazonaws.com:apigateway",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"13","amazonaws.com:application-autoscaling",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"14","amazonaws.com:appstream",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"15","amazonaws.com:appsync",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"16","amazonaws.com:athena",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"17","amazonaws.com:autoscaling",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"18","amazonaws.com:autoscaling-plans",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"19","amazonaws.com:batch",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"20","amazonaws.com:budgets",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"21","amazonaws.com:ce",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"22","amazonaws.com:cloud9",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"23","amazonaws.com:clouddirectory",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"24","amazonaws.com:cloudformation",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"25","amazonaws.com:cloudfront",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"26","amazonaws.com:cloudhsm",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"27","amazonaws.com:cloudhsmv2",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"28","amazonaws.com:cloudsearch",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"29","amazonaws.com:cloudsearchdomain",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"30","amazonaws.com:cloudtrail",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"31","amazonaws.com:codebuild",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"32","amazonaws.com:codecommit",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"33","amazonaws.com:codedeploy",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"34","amazonaws.com:codepipeline",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"35","amazonaws.com:codestar",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"36","amazonaws.com:cognito-identity",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"37","amazonaws.com:cognito-idp",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"38","amazonaws.com:cognito-sync",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"39","amazonaws.com:comprehend",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"40","amazonaws.com:config",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"41","amazonaws.com:cur",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"42","amazonaws.com:datapipeline",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"43","amazonaws.com:dax",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"44","amazonaws.com:devicefarm",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"45","amazonaws.com:directconnect",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"46","amazonaws.com:discovery",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"47","amazonaws.com:dms",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"48","amazonaws.com:ds",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"49","amazonaws.com:dynamodb",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"50","amazonaws.com:ec2",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"51","amazonaws.com:ecr",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"52","amazonaws.com:ecs",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"53","amazonaws.com:elasticache",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"54","amazonaws.com:elasticbeanstalk",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"55","amazonaws.com:elasticfilesystem",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"56","amazonaws.com:elasticloadbalancing",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"57","amazonaws.com:elasticloadbalancingv2",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"58","amazonaws.com:elasticmapreduce",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"59","amazonaws.com:elastictranscoder",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"60","amazonaws.com:email",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"61","amazonaws.com:entitlement.marketplace",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"62","amazonaws.com:es",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"63","amazonaws.com:events",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"64","amazonaws.com:firehose",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"65","amazonaws.com:gamelift",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"66","amazonaws.com:glacier",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"67","amazonaws.com:glue",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"68","amazonaws.com:greengrass",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"69","amazonaws.com:guardduty",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"70","amazonaws.com:health",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"71","amazonaws.com:iam",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"72","amazonaws.com:importexport",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"73","amazonaws.com:inspector",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"74","amazonaws.com:iot",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"75","amazonaws.com:iot-data",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"76","amazonaws.com:iot-jobs-data",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"77","amazonaws.com:kinesis",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"78","amazonaws.com:kinesis-video-archived-media",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"79","amazonaws.com:kinesis-video-media",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"80","amazonaws.com:kinesisanalytics",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"81","amazonaws.com:kinesisvideo",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"82","amazonaws.com:kms",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"83","amazonaws.com:lambda",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"84","amazonaws.com:lex-models",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"85","amazonaws.com:lightsail",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"86","amazonaws.com:logs",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"87","amazonaws.com:machinelearning",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"88","amazonaws.com:marketplacecommerceanalytics",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"89","amazonaws.com:mediaconvert",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"90","amazonaws.com:medialive",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"91","amazonaws.com:mediapackage",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"92","amazonaws.com:mediastore",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"93","amazonaws.com:mediastore-data",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"94","amazonaws.com:meteringmarketplace",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"95","amazonaws.com:mobile",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"96","amazonaws.com:mobileanalytics",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"97","amazonaws.com:monitoring",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"98","amazonaws.com:mq",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"99","amazonaws.com:mturk-requester",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"100","amazonaws.com:opsworks",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"101","amazonaws.com:opsworkscm",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"102","amazonaws.com:organizations",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"103","amazonaws.com:pinpoint",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"104","amazonaws.com:polly",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"105","amazonaws.com:pricing",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"106","amazonaws.com:rds",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"107","amazonaws.com:redshift",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"108","amazonaws.com:rekognition",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"109","amazonaws.com:resource-groups",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"110","amazonaws.com:resourcegroupstaggingapi",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"111","amazonaws.com:route53",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"112","amazonaws.com:route53domains",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"113","amazonaws.com:runtime.lex",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"114","amazonaws.com:runtime.sagemaker",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"115","amazonaws.com:s3",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"116","amazonaws.com:sagemaker",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"117","amazonaws.com:sdb",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"118","amazonaws.com:serverlessrepo",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"119","amazonaws.com:servicecatalog",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"120","amazonaws.com:servicediscovery",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"121","amazonaws.com:shield",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"122","amazonaws.com:sms",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"123","amazonaws.com:snowball",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"124","amazonaws.com:sns",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"125","amazonaws.com:sqs",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"126","amazonaws.com:ssm",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"127","amazonaws.com:states",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"128","amazonaws.com:storagegateway",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"129","amazonaws.com:streams.dynamodb",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"130","amazonaws.com:sts",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"131","amazonaws.com:support",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"132","amazonaws.com:swf",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"133","amazonaws.com:transcribe",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"134","amazonaws.com:translate",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"135","amazonaws.com:waf",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"136","amazonaws.com:waf-regional",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"137","amazonaws.com:workdocs",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"138","amazonaws.com:workmail",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"139","amazonaws.com:workspaces",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"140","amazonaws.com:xray",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,4,5
"141","anchore.io",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,0,5
"142","apache.org:qakka",1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,7,8,0,1
"143","apacta.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,0,3
"144","api2cart.com",1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,1,3
"145","apigee.net:marketcheck-cars",1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,10,5,1,4
"146","apimatic.io",1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,11,4,4,3
"147","apis.guru",1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,11,4,0,3
"148","apitore.com:2chMatomeFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"149","apitore.com:certificateFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"150","apitore.com:cosineSimilarity",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"151","apitore.com:designFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"152","apitore.com:documentFrequencyApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"153","apitore.com:gameFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"154","apitore.com:japaneseWordnetApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"155","apitore.com:kmeansClusteringByWord2vec",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"156","apitore.com:kuromojiApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"157","apitore.com:languageDetectionApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"158","apitore.com:newsFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"159","apitore.com:pioneerBlogFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"160","apitore.com:rss2jsonApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"161","apitore.com:sentenceSeparatorApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"162","apitore.com:sentenceSimilarity",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"163","apitore.com:sentencepieceApis_tweet_",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"164","apitore.com:sentencepieceApis_wikipedia_",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"165","apitore.com:sentimentApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"166","apitore.com:synonymApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"167","apitore.com:techFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"168","apitore.com:text2labelByTfidfApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"169","apitore.com:text2labelByWordVectorApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"170","apitore.com:travelFeedsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"171","apitore.com:tweetSummarizationApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"172","apitore.com:twitterApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"173","apitore.com:twitterApisWithSentimentByApitoreSentimentApi",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"174","apitore.com:twitterApisWithWord2vecQueryExpansion",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"175","apitore.com:twitterApisWithWord2vecQueryExpansion,AndAddSentimentByApitoreSentimentApi",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"176","apitore.com:url2hrefApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"177","apitore.com:url2htmlApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"178","apitore.com:url2labelByTfidfApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"179","apitore.com:url2labelByWordVectorApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"180","apitore.com:url2srcApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"181","apitore.com:url2textApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"182","apitore.com:word2vecApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"183","apitore.com:wordnetApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"184","apitore.com:wordnetHypernymApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"185","apitore.com:wordnetHyponymApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"186","apitore.com:wordnetSimilarityApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"187","apitore.com:wordnetSynonymApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"188","apitore.com:wordnetTranslationApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"189","apitore.com:wordsToVectorsApis",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"190","applicationinsights.io:applicationinsights-AppInsights",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"191","appveyor.com",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,4,5
"192","archive.org:search",1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6,0,2
"193","archive.org:wayback",1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,10,5,0,4
"194","art19.com",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"195","ato.gov.au",1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,12,3,0,5
"196","aucklandmuseum.com",1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,6,9,0,1
"197","authentiq.io",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,13,2,4,5
"198","avaza.com",1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,2,1
"199","aviationdata.systems",1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,3,2
"200","azure.com:advisor",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"201","azure.com:analysisservices",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
