"","X","swagger","info","host","basePath","schemes","consumes","produces","paths","definitions","parameters","responses","securityDefinitions","security","tags","externalDocs","implemented.fields","missing.fields","cluster","pam_fit$clustering"
"785","gov.bc.ca:router",1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,11,4,2,3
"786","graphhopper.com",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"787","greenpeace.org",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"788","gsa.gov",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,0,1
"789","hackathonwatch.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"790","haloapi.com:metadata",1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,2,2
"791","haloapi.com:profile",1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,2,1
"792","haloapi.com:stats",1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,2,2
"793","haloapi.com:ugc",1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,2,2
"794","healthcare.gov",1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1,2
"795","hetras-certification.net:booking",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"796","hetras-certification.net:hotel",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"797","hhs.gov",1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6,0,2
"798","highwaysengland.co.uk",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"799","hsbc.com",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,0,1
"800","icons8.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"801","idtbeyond.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"802","ijenko.net",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,13,2,3,5
"803","illumidesk.com",1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,10,5,3,4
"804","import.io:data",1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5,1,4
"805","import.io:extraction",1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,1,3
"806","import.io:rss",1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,1,3
"807","import.io:run",1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,0,5
"808","import.io:schedule",1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,0,5
"809","inboxroute.com",1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,12,3,2,5
"810","infermedica.com",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,0,2
"811","instagram.com",1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,1,3
"812","instawell.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"813","iqualify.com",1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,12,3,1,5
"814","isbndb.com",1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,2,1
"815","isendpro.com",1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,0,1
"816","iva-api.com",1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,10,5,1,4
"817","je-apis.com",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,0,1
"818","jirafe.com",1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,1,3
"819","jumpseller.com",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,0,4
"820","just-eat.co.uk",1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8,0,1
"821","koomalooma.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"822","kubernetes.io",1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,8,7,2,1
"823","landregistry.gov.uk:deed",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"824","launchdarkly.com",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,2,3,5
"825","learnifier.com",1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,8,7,0,1
"826","letmc.com:basic-tier",1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,2,1
"827","letmc.com:customer",1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,8,7,3,1
"828","letmc.com:diary",1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,2,1
"829","letmc.com:free-tier",1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,3,2
"830","letmc.com:maintenance",1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,3,2
"831","letmc.com:reporting",1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,3,2
"832","link.fish",1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,10,5,0,4
"833","loganalytics.io:operationalinsights-OperationalInsights",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"834","lotadata.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,2,4
"835","lufthansa.com:partner",1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,9,6,0,2
"836","lufthansa.com:public",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"837","lyft.com",1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,13,2,3,5
"838","magento.com",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,0,1
"839","magick.nu",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,0,1
"840","mandrillapp.com",1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1,2
"841","mashape.com:geodb",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,0,5
"842","mcw.edu",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"843","medium.com",1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,10,5,2,4
"844","miataru.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"845","microsoft.com:cognitiveservices-CustomSearch",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"846","microsoft.com:cognitiveservices-EntitySearch",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"847","microsoft.com:cognitiveservices-ImageSearch",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"848","microsoft.com:cognitiveservices-NewsSearch",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"849","microsoft.com:cognitiveservices-Prediction",1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6,0,2
"850","microsoft.com:cognitiveservices-SpellCheck",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"851","microsoft.com:cognitiveservices-Training",1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,8,7,1,1
"852","microsoft.com:cognitiveservices-VideoSearch",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"853","microsoft.com:cognitiveservices-WebSearch",1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,2,3
"854","moonmoonmoonmoon.com",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,0,1
"855","motaword.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4,3
"856","mozilla.com:kinto",1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,9,6,0,2
"857","nativeads.com",1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8,0,1
"858","naviplancentral.com:factfinder",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"859","naviplancentral.com:plan",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"860","nba.com",1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,7,8,0,1
"861","neowsapp.com",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"862","netatmo.net",1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,0,5
"863","netlicensing.io",1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,10,5,0,4
"864","netlify.com",1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,12,3,2,5
"865","neutrinoapi.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"866","nfusionsolutions.biz",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"867","noosh.com",1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,10,5,0,4
"868","npr.org",1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,13,2,1,5
"869","nrel.gov:building-case-studies",1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,10,5,2,4
"870","nrel.gov:transportation-incentives-laws",1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,10,5,2,4
"871","nsidc.org",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,0,1
"872","nytimes.com:archive",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"873","nytimes.com:article_search",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"874","nytimes.com:books_api",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4,3
"875","nytimes.com:community",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4,3
"876","nytimes.com:geo_api",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"877","nytimes.com:most_popular_api",1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,12,3,4,5
"878","nytimes.com:movie_reviews",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"879","nytimes.com:semantic_api",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"880","nytimes.com:times_tags",1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,10,5,2,4
"881","nytimes.com:timeswire",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"882","nytimes.com:top_stories",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"883","o2.cz:mobility",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,0,2
"884","o2.cz:sociodemo",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,0,2
"885","oceandrivers.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"886","omdbapi.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4,3
"887","openapi-converter.herokuapp.com",1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,11,4,0,3
"888","openbanking.org.uk",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"889","opencagedata.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,10,5,0,4
"890","opendatasoft.com",1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,12,3,2,5
"891","openfintech.io",1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,10,5,0,4
"892","openstf.io",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,0,3
"893","opentargets.io",1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,9,6,0,2
"894","orghunter.com",1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,9,6,2,2
"895","osf.io",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,0,1
"896","osisoft.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"897","owler.com",1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,11,4,2,3
"898","oxforddictionaries.com",1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6,0,2
"899","paccurate.io",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,0,1
"900","pandorabots.com",1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,9,6,2,2
"901","passwordutility.net",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,0,1
"902","patientview.org",1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6,0,2
"903","paylocity.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"904","payments.service.gov.uk:payments",1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,8,7,0,1
"905","payrun.io",1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,10,5,0,4
"906","peel-ci.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"907","personio.de:authentication",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"908","personio.de:personnel",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"909","phila.gov:pollingplaces",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"910","polygon.io",1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,9,6,2,2
"911","postmarkapp.com:account",1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,10,5,0,4
"912","postmarkapp.com:server",1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,10,5,0,4
"913","posty-api.herokuapp.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"914","ptv.vic.gov.au",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,0,1
"915","qualpay.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,0,3
"916","quotes.rest",1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,9,6,0,2
"917","rbaskets.in",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,0,3
"918","rebilly.com",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,14,1,3,5
"919","receptive.io",1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,11,4,3,3
"920","refugerestrooms.org",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"921","reverb.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4,3
"922","ritc.io",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"923","ritekit.com",1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,0,1
"924","roaring.io",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,2,1
"925","rottentomatoes.com",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,13,2,4,5
"926","rummblelabs.com",1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8,0,1
"927","runscope.com",1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,12,3,2,5
"928","salesloft.com",1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,8,7,1,1
"929","schooldigger.com",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,0,1
"930","scrapewebsite.email",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"931","selectpdf.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"932","semantria.com",1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,10,5,0,4
"933","sendgrid.com",1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,10,5,1,4
"934","shipstation.com",1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,0,1
"935","simplyrets.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"936","slack.com",1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,10,5,2,4
"937","slicebox.local",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"938","slideroom.com",1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8,0,1
"939","smart-me.com",1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,7,8,2,1
"940","solarvps.com",1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,9,6,0,2
"941","spectrocoin.com",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,0,4
"942","spinbot.net",1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,12,3,4,5
"943","spinitron.com",1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,11,4,1,3
"944","spotify.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,4,3
"945","squareup.com",1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,10,5,3,4
"946","stackexchange.com",1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1,2
"947","staging-ecotaco.com",1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,0,1
"948","statsocial.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,2,3
"949","stoplight.io",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,11,4,0,3
"950","storecove.com",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,0,5
"951","stripe.com",1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,0,1
"952","surrey.ca:open511",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"953","surrey.ca:trafficloops",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"954","swagger.io:generator",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,0,1
"955","swaggerhub.com",1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,9,6,0,2
"956","synq.fm",1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,9,6,0,2
"957","taggun.io",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,1,2
"958","taxamo.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,0,3
"959","taxrates.io",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"960","tfl.gov.uk",1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,8,7,3,1
"961","thenounproject.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,0,2
"962","thesmsworks.co.uk",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,0,4
"963","thetvdb.com",1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,12,3,0,5
"964","traccar.org",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"965","transavia.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,2,4
"966","trello.com",1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5,1,4
"967","turbinelabs.io",1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,11,4,2,3
"968","tvmaze.com",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"969","twilio.com",1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1,2
"970","twinehealth.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,0,3
"971","twitter.com",1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,6,9,0,1
"972","tyk.com",1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,6,9,0,1
"973","uebermaps.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"974","vatapi.com",1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,10,5,2,4
"975","versioneye.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"976","vestorly.com",1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5,1,4
"977","victorops.com",1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,11,4,0,3
"978","visagecloud.com",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,0,1
"979","vocadb.net",1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,6,9,0,1
"980","voodoomfg.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,2,4
"981","waag.org",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"982","watchful.li",1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,9,6,1,2
"983","waterlinked.com",1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,9,6,0,2
"984","wavecell.com",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,2,2
"985","wealthport.com",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,1,2
"986","weatherbit.io",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,0,1
"987","weber-gesamtausgabe.de",1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,10,5,0,4
"988","whapi.com:accounts",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"989","whapi.com:bets",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"990","whapi.com:locations",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,3,5
"991","whapi.com:numbers",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"992","whapi.com:sessions",1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,10,5,2,4
"993","whapi.com:sportsdata",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,0,4
"994","who-hosts-this.com",1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,10,5,2,4
"995","wikimedia.org",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,1,2
"996","windows.net:batch-BatchService",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"997","windows.net:graphrbac",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"998","winning.email",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,0,5
"999","winsms.co.za",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"1000","wmata.com:bus-realtime",1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,2,1
"1001","wmata.com:bus-route",1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,2,1
"1002","wmata.com:incidents",1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,2,1
"1003","wmata.com:rail-realtime",1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,2,1
"1004","wmata.com:rail-station",1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,2,1
"1005","wordassociations.net",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"1006","wordnik.com",1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,11,4,1,3
"1007","wowza.com",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,14,1,4,5
"1008","wso2apistore.com:transform",1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,7,8,2,1
"1009","xero.com",1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,12,3,0,5
"1010","xkcd.com",1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,1,2
"1011","yunbi.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,0,1
"1012","zalando.com",1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6,0,2
"1013","zappiti.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,0,2
"1014","zoom.us",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,14,1,4,5
"1015","zoomconnect.com",1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,10,5,0,4
"1016","zuora.com",1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,4,0,3
