"","X","swagger","info","host","basePath","schemes","consumes","produces","paths","definitions","parameters","responses","securityDefinitions","security","tags","externalDocs","title","description","termsOfService","contact","license","version","pam_fit$clustering"
"384","azure.com:network-networkWatcher",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"385","azure.com:network-operation",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"386","azure.com:network-publicIpAddress",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"387","azure.com:network-routeFilter",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"388","azure.com:network-routeTable",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"389","azure.com:network-serviceCommunity",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"390","azure.com:network-usage",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"391","azure.com:network-virtualNetwork",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"392","azure.com:network-virtualNetworkGateway",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"393","azure.com:network-vmssNetworkInterface",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"394","azure.com:network-vmssPublicIpAddress",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"395","azure.com:notificationhubs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"396","azure.com:operationalinsights-OperationalInsights",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"397","azure.com:operationsmanagement-OperationsManagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"398","azure.com:policyinsights-policyEvents",1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"399","azure.com:policyinsights-policyStates",1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"400","azure.com:postgresql",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"401","azure.com:powerbidedicated",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"402","azure.com:powerbiembedded",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,6
"403","azure.com:provisioningservices-iotdps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"404","azure.com:recoveryservices-backup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"405","azure.com:recoveryservices-registeredidentities",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"406","azure.com:recoveryservices-replicationusages",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"407","azure.com:recoveryservices-vaults",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"408","azure.com:recoveryservices-vaultusages",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"409","azure.com:recoveryservicesbackup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"410","azure.com:recoveryservicesbackup-backupManagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"411","azure.com:recoveryservicesbackup-bms",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"412","azure.com:recoveryservicesbackup-jobs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"413","azure.com:recoveryservicesbackup-operations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"414","azure.com:recoveryservicesbackup-registeredIdentities",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"415","azure.com:recoveryservicessiterecovery-service",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"416","azure.com:redis",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"417","azure.com:relay",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"418","azure.com:reservations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"419","azure.com:resourcehealth",1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"420","azure.com:resources",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"421","azure.com:resources-features",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"422","azure.com:resources-links",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"423","azure.com:resources-locks",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"424","azure.com:resources-managedapplications",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"425","azure.com:resources-management",1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,6
"426","azure.com:resources-policy",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"427","azure.com:resources-policyAssignments",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"428","azure.com:resources-policyDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"429","azure.com:resources-policySetDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"430","azure.com:resources-subscriptions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"431","azure.com:scheduler",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,6
"432","azure.com:search",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"433","azure.com:search-searchindex",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,6
"434","azure.com:search-searchservice",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,6
"435","azure.com:servermanagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"436","azure.com:service-map-arm-service-map",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"437","azure.com:servicebus",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"438","azure.com:servicefabric",1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1
"439","azure.com:sql-Databases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"440","azure.com:sql-advisors",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"441","azure.com:sql-backupLongTermRetentionPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"442","azure.com:sql-backupLongTermRetentionVaults",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"443","azure.com:sql-backups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"444","azure.com:sql-blobAuditingPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"445","azure.com:sql-cancelOperations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"446","azure.com:sql-cancelPoolOperations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"447","azure.com:sql-capabilities",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"448","azure.com:sql-checkNameAvailability",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"449","azure.com:sql-connectionPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"450","azure.com:sql-dataMasking",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"451","azure.com:sql-dataWarehouseUserActivities",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"452","azure.com:sql-databaseAutomaticTuning",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"453","azure.com:sql-databaseSecurityAlertPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"454","azure.com:sql-databases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"455","azure.com:sql-deprecated",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"456","azure.com:sql-disasterRecoveryConfigurations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"457","azure.com:sql-elasticPools",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"458","azure.com:sql-encryptionProtectors",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"459","azure.com:sql-failoverGroups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"460","azure.com:sql-firewallRules",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"461","azure.com:sql-geoBackupPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"462","azure.com:sql-importExport",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"463","azure.com:sql-managedDatabases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"464","azure.com:sql-metrics",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"465","azure.com:sql-operations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"466","azure.com:sql-queries",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"467","azure.com:sql-renameDatabase",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"468","azure.com:sql-replicationLinks",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"469","azure.com:sql-restorePoints",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"470","azure.com:sql-serverAutomaticTuning",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"471","azure.com:sql-serverAzureADAdministrators",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"472","azure.com:sql-serverCommunicationLinks",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"473","azure.com:sql-serverDnsAliases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"474","azure.com:sql-serverKeys",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"475","azure.com:sql-servers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"476","azure.com:sql-serviceObjectives",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"477","azure.com:sql-sql.core",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"478","azure.com:sql-syncAgents",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"479","azure.com:sql-syncGroups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"480","azure.com:sql-syncMembers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"481","azure.com:sql-tableAuditing",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"482","azure.com:sql-usages",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"483","azure.com:sql-virtualNetworkRules",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,6
"484","azure.com:storage",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"485","azure.com:storageimportexport",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"486","azure.com:storsimple8000series-storsimple",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"487","azure.com:streamanalytics-functions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"488","azure.com:streamanalytics-inputs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"489","azure.com:streamanalytics-outputs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"490","azure.com:streamanalytics-streamingjobs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"491","azure.com:streamanalytics-subscriptions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"492","azure.com:streamanalytics-transformations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"493","azure.com:subscription-subscriptionDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"494","azure.com:timeseriesinsights",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"495","azure.com:trafficmanager",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"496","azure.com:trafficmanager-trafficmanageranalytics",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"497","azure.com:visualstudio-Csm",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"498","azure.com:web-AppServiceCertificateOrders",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"499","azure.com:web-AppServiceEnvironments",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"500","azure.com:web-AppServicePlans",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"501","azure.com:web-CertificateRegistrationProvider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"502","azure.com:web-Certificates",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"503","azure.com:web-DeletedWebApps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"504","azure.com:web-Diagnostics",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"505","azure.com:web-DomainRegistrationProvider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"506","azure.com:web-Domains",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"507","azure.com:web-Provider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"508","azure.com:web-Recommendations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"509","azure.com:web-ResourceProvider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"510","azure.com:web-TopLevelDomains",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"511","azure.com:web-WebApps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"512","azure.com:web-logicAppsManagementClient",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,6
"513","azure.com:web-service",1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,6
"514","bbc.co.uk",1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,3
"515","bbc.com",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,4
"516","bbci.co.uk",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,4
"517","bclaws.ca:bclaws",1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,3
"518","beanstream.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1
"519","beezup.com",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,4
"520","betfair.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
"521","bigoven.com",1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1
"522","bikewise.org",1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1
"523","bitbucket.org",1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,4
"524","blazemeter.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,3
"525","bluemix.net:containers",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1
"526","botify.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,2
"527","box.com:authorization",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,3
"528","box.com:content",1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,3
"529","box.com:token",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,3
"530","box.com:upload",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,2
"531","brandlovers.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,3
"532","brex.io",0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,3
"533","browshot.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,2
"534","bufferapp.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,3
"535","bungie.net",1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,5
"536","callfire.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,4
"537","cambase.io",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,3
"538","carbondoomsday.com",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,2
"539","ccp.is",1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1
"540","cenit.io",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,4
"541","channel4.com",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4
"542","circleci.com",1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,2
"543","circuitsandbox.net",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1
"544","cisco.com",1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1
"545","citrixonline.com:gotomeeting",1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,4
"546","citrixonline.com:scim",1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,4
"547","citycontext.com",1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,2
"548","clarify.io",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,3
"549","clever-cloud.com",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1
"550","clever.com",1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,2
"551","clickmeter.com",1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,2
"552","cloudmersive.com:ocr",1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,6
"553","cnab-online.herokuapp.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1
"554","code-scan.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,4
"555","consumerfinance.gov",1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,5
"556","core.ac.uk",1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,2
"557","cybertaxonomy.eu",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1
"558","data.gov",1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,5
"559","data2crm.com",1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,3
"560","dataatwork.org",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1
"561","datumbox.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,3
"562","deeparteffects.com",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1
"563","deutschebahn.com:betriebsstellen",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,5
"564","deutschebahn.com:fahrplan",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
"565","deutschebahn.com:fasta",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,4
"566","deutschebahn.com:flinkster",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1
"567","deutschebahn.com:reisezentren",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,5
"568","deutschebahn.com:stada",1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1
"569","digitallinguistics.io",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,4
"570","docker.com:engine",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,3
"571","docusign.net",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,4
"572","domainsdb.info",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,3
"573","dracoon.team",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1
"574","dropx.io",1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1
"575","dweet.io",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,3
"576","ebay.com:buy-browse",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1
"577","ebay.com:buy-feed",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1
"578","ebay.com:buy-marketing",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1
"579","ebay.com:commerce-taxonomy",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1
"580","ebay.com:sell-fulfillment",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1
"581","envoice.in",1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1
"582","epa.gov:air",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1
"583","epa.gov:case",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1
"584","epa.gov:cwa",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1
"585","epa.gov:dfr",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1
