"","X","title","description","termsOfService","contact","license","version","used.keys","missing.keys","pam_fit$clustering"
"316","azure.com:datacatalog",1,1,0,0,0,1,3,3,3
"317","azure.com:datafactory",1,0,0,0,0,1,2,4,3
"318","azure.com:datalake-analytics-account",1,1,0,0,0,1,3,3,3
"319","azure.com:datalake-analytics-catalog",1,1,0,0,0,1,3,3,3
"320","azure.com:datalake-analytics-job",1,1,0,0,0,1,3,3,3
"321","azure.com:datalake-store-account",1,1,0,0,0,1,3,3,3
"322","azure.com:datalake-store-filesystem",1,1,0,0,0,1,3,3,3
"323","azure.com:datamigration",1,1,0,0,0,1,3,3,3
"324","azure.com:deviceprovisioningservices-iotdps",1,1,0,0,0,1,3,3,3
"325","azure.com:devtestlabs-DTL",1,1,0,0,0,1,3,3,3
"326","azure.com:dns",1,1,0,0,0,1,3,3,3
"327","azure.com:domainservices",1,1,0,0,0,1,3,3,3
"328","azure.com:eventgrid-EventGrid",1,1,0,0,0,1,3,3,3
"329","azure.com:eventhub-EventHub",1,1,0,0,0,1,3,3,3
"330","azure.com:hanaonazure",1,1,0,0,0,1,3,3,3
"331","azure.com:hdinsight-applications",1,1,0,0,0,1,3,3,3
"332","azure.com:hdinsight-capabilities",1,1,0,0,0,1,3,3,3
"333","azure.com:hdinsight-cluster",1,1,0,0,0,1,3,3,3
"334","azure.com:hdinsight-configurations",1,1,0,0,0,1,3,3,3
"335","azure.com:hdinsight-extensions",1,1,0,0,0,1,3,3,3
"336","azure.com:hdinsight-operations",1,1,0,0,0,1,3,3,3
"337","azure.com:hdinsight-scriptActions",1,1,0,0,0,1,3,3,3
"338","azure.com:intune",1,1,0,0,0,1,3,3,3
"339","azure.com:iothub",1,1,0,0,0,1,3,3,3
"340","azure.com:keyvault",1,1,0,0,0,1,3,3,3
"341","azure.com:keyvault-providers",1,1,0,0,0,1,3,3,3
"342","azure.com:keyvault-secrets",1,1,0,0,0,1,3,3,3
"343","azure.com:locationbasedservices",1,1,0,0,0,1,3,3,3
"344","azure.com:logic",1,1,0,0,0,1,3,3,3
"345","azure.com:machinelearning-commitmentPlans",1,1,0,0,0,1,3,3,3
"346","azure.com:machinelearning-webservices",1,1,0,0,0,1,3,3,3
"347","azure.com:machinelearning-workspaces",1,1,0,0,0,1,3,3,3
"348","azure.com:machinelearningcompute-machineLearningCompute",1,1,0,0,0,1,3,3,3
"349","azure.com:machinelearningexperimentation-machineLearningExperimentation",1,1,0,0,0,1,3,3,3
"350","azure.com:managementgroups-management",1,1,0,0,0,1,3,3,3
"351","azure.com:managementpartner-ManagementPartner",1,1,0,0,0,1,3,3,3
"352","azure.com:marketplaceordering-Agreements",1,1,0,0,0,1,3,3,3
"353","azure.com:mediaservices-media",1,1,0,0,0,1,3,3,3
"354","azure.com:migrate",1,1,0,1,0,1,4,2,1
"355","azure.com:mobileengagement-mobile-engagement",1,1,0,0,0,1,3,3,3
"356","azure.com:monitor-actionGroups_API",1,0,0,0,0,1,2,4,3
"357","azure.com:monitor-activityLogAlerts_API",1,0,0,0,0,1,2,4,3
"358","azure.com:monitor-activityLogs_API",1,0,0,0,0,1,2,4,3
"359","azure.com:monitor-alertRulesIncidents_API",1,0,0,0,0,1,2,4,3
"360","azure.com:monitor-alertRules_API",1,0,0,0,0,1,2,4,3
"361","azure.com:monitor-autoscale_API",1,0,0,0,0,1,2,4,3
"362","azure.com:monitor-baseline_API",1,0,0,0,0,1,2,4,3
"363","azure.com:monitor-calculateBaseline_API",1,0,0,0,0,1,2,4,3
"364","azure.com:monitor-diagnosticsSettingsCategories_API",1,0,0,0,0,1,2,4,3
"365","azure.com:monitor-diagnosticsSettings_API",1,0,0,0,0,1,2,4,3
"366","azure.com:monitor-eventCategories_API",1,0,0,0,0,1,2,4,3
"367","azure.com:monitor-logProfiles_API",1,0,0,0,0,1,2,4,3
"368","azure.com:monitor-metricDefinitions_API",1,0,0,0,0,1,2,4,3
"369","azure.com:monitor-metrics_API",1,0,0,0,0,1,2,4,3
"370","azure.com:monitor-operations_API",1,0,0,0,0,1,2,4,3
"371","azure.com:monitor-serviceDiagnosticsSettings_API",1,0,0,0,0,1,2,4,3
"372","azure.com:monitor-tenantActivityLogs_API",1,0,0,0,0,1,2,4,3
"373","azure.com:msi-ManagedIdentity",1,1,0,0,0,1,3,3,3
"374","azure.com:mysql",1,1,0,0,0,1,3,3,3
"375","azure.com:network",1,1,0,0,0,1,3,3,3
"376","azure.com:network-applicationGateway",1,1,0,0,0,1,3,3,3
"377","azure.com:network-applicationSecurityGroup",1,1,0,0,0,1,3,3,3
"378","azure.com:network-checkDnsAvailability",1,1,0,0,0,1,3,3,3
"379","azure.com:network-endpointService",1,1,0,0,0,1,3,3,3
"380","azure.com:network-expressRouteCircuit",1,1,0,0,0,1,3,3,3
"381","azure.com:network-loadBalancer",1,1,0,0,0,1,3,3,3
"382","azure.com:network-networkInterface",1,1,0,0,0,1,3,3,3
"383","azure.com:network-networkSecurityGroup",1,1,0,0,0,1,3,3,3
"384","azure.com:network-networkWatcher",1,1,0,0,0,1,3,3,3
"385","azure.com:network-operation",1,1,0,0,0,1,3,3,3
"386","azure.com:network-publicIpAddress",1,1,0,0,0,1,3,3,3
"387","azure.com:network-routeFilter",1,1,0,0,0,1,3,3,3
"388","azure.com:network-routeTable",1,1,0,0,0,1,3,3,3
"389","azure.com:network-serviceCommunity",1,1,0,0,0,1,3,3,3
"390","azure.com:network-usage",1,1,0,0,0,1,3,3,3
"391","azure.com:network-virtualNetwork",1,1,0,0,0,1,3,3,3
"392","azure.com:network-virtualNetworkGateway",1,1,0,0,0,1,3,3,3
"393","azure.com:network-vmssNetworkInterface",1,1,0,0,0,1,3,3,3
"394","azure.com:network-vmssPublicIpAddress",1,1,0,0,0,1,3,3,3
"395","azure.com:notificationhubs",1,1,0,0,0,1,3,3,3
"396","azure.com:operationalinsights-OperationalInsights",1,1,0,0,0,1,3,3,3
"397","azure.com:operationsmanagement-OperationsManagement",1,1,0,0,0,1,3,3,3
"398","azure.com:policyinsights-policyEvents",1,0,0,0,0,1,2,4,3
"399","azure.com:policyinsights-policyStates",1,0,0,0,0,1,2,4,3
"400","azure.com:postgresql",1,1,0,0,0,1,3,3,3
"401","azure.com:powerbidedicated",1,1,0,0,0,1,3,3,3
"402","azure.com:powerbiembedded",1,1,0,0,0,1,3,3,3
"403","azure.com:provisioningservices-iotdps",1,1,0,0,0,1,3,3,3
"404","azure.com:recoveryservices-backup",1,0,0,0,0,1,2,4,3
"405","azure.com:recoveryservices-registeredidentities",1,0,0,0,0,1,2,4,3
"406","azure.com:recoveryservices-replicationusages",1,0,0,0,0,1,2,4,3
"407","azure.com:recoveryservices-vaults",1,0,0,0,0,1,2,4,3
"408","azure.com:recoveryservices-vaultusages",1,0,0,0,0,1,2,4,3
"409","azure.com:recoveryservicesbackup",1,0,0,0,0,1,2,4,3
"410","azure.com:recoveryservicesbackup-backupManagement",1,0,0,0,0,1,2,4,3
"411","azure.com:recoveryservicesbackup-bms",1,0,0,0,0,1,2,4,3
"412","azure.com:recoveryservicesbackup-jobs",1,0,0,0,0,1,2,4,3
"413","azure.com:recoveryservicesbackup-operations",1,0,0,0,0,1,2,4,3
"414","azure.com:recoveryservicesbackup-registeredIdentities",1,0,0,0,0,1,2,4,3
"415","azure.com:recoveryservicessiterecovery-service",1,0,0,0,0,1,2,4,3
"416","azure.com:redis",1,1,0,0,0,1,3,3,3
"417","azure.com:relay",1,1,0,0,0,1,3,3,3
"418","azure.com:reservations",1,1,0,0,0,1,3,3,3
"419","azure.com:resourcehealth",1,1,0,0,0,1,3,3,3
"420","azure.com:resources",1,1,0,0,0,1,3,3,3
"421","azure.com:resources-features",1,1,0,0,0,1,3,3,3
"422","azure.com:resources-links",1,1,0,0,0,1,3,3,3
"423","azure.com:resources-locks",1,1,0,0,0,1,3,3,3
"424","azure.com:resources-managedapplications",1,1,0,0,0,1,3,3,3
"425","azure.com:resources-management",1,1,0,0,0,1,3,3,3
"426","azure.com:resources-policy",1,1,0,0,0,1,3,3,3
"427","azure.com:resources-policyAssignments",1,1,0,0,0,1,3,3,3
"428","azure.com:resources-policyDefinitions",1,1,0,0,0,1,3,3,3
"429","azure.com:resources-policySetDefinitions",1,1,0,0,0,1,3,3,3
"430","azure.com:resources-subscriptions",1,1,0,0,0,1,3,3,3
"431","azure.com:scheduler",1,0,0,0,0,1,2,4,3
"432","azure.com:search",1,1,0,0,0,1,3,3,3
"433","azure.com:search-searchindex",1,1,0,0,0,1,3,3,3
"434","azure.com:search-searchservice",1,1,0,0,0,1,3,3,3
"435","azure.com:servermanagement",1,1,0,0,0,1,3,3,3
"436","azure.com:service-map-arm-service-map",1,1,0,0,0,1,3,3,3
"437","azure.com:servicebus",1,1,0,0,0,1,3,3,3
"438","azure.com:servicefabric",1,1,0,0,0,1,3,3,3
"439","azure.com:sql-Databases",1,1,0,0,0,1,3,3,3
"440","azure.com:sql-advisors",1,1,0,0,0,1,3,3,3
"441","azure.com:sql-backupLongTermRetentionPolicies",1,1,0,0,0,1,3,3,3
"442","azure.com:sql-backupLongTermRetentionVaults",1,1,0,0,0,1,3,3,3
"443","azure.com:sql-backups",1,1,0,0,0,1,3,3,3
"444","azure.com:sql-blobAuditingPolicies",1,1,0,0,0,1,3,3,3
"445","azure.com:sql-cancelOperations",1,1,0,0,0,1,3,3,3
"446","azure.com:sql-cancelPoolOperations",1,1,0,0,0,1,3,3,3
"447","azure.com:sql-capabilities",1,1,0,0,0,1,3,3,3
"448","azure.com:sql-checkNameAvailability",1,1,0,0,0,1,3,3,3
"449","azure.com:sql-connectionPolicies",1,1,0,0,0,1,3,3,3
"450","azure.com:sql-dataMasking",1,1,0,0,0,1,3,3,3
"451","azure.com:sql-dataWarehouseUserActivities",1,1,0,0,0,1,3,3,3
"452","azure.com:sql-databaseAutomaticTuning",1,1,0,0,0,1,3,3,3
"453","azure.com:sql-databaseSecurityAlertPolicies",1,1,0,0,0,1,3,3,3
"454","azure.com:sql-databases",1,1,0,0,0,1,3,3,3
"455","azure.com:sql-deprecated",1,1,0,0,0,1,3,3,3
"456","azure.com:sql-disasterRecoveryConfigurations",1,1,0,0,0,1,3,3,3
"457","azure.com:sql-elasticPools",1,1,0,0,0,1,3,3,3
"458","azure.com:sql-encryptionProtectors",1,1,0,0,0,1,3,3,3
"459","azure.com:sql-failoverGroups",1,1,0,0,0,1,3,3,3
"460","azure.com:sql-firewallRules",1,1,0,0,0,1,3,3,3
"461","azure.com:sql-geoBackupPolicies",1,1,0,0,0,1,3,3,3
"462","azure.com:sql-importExport",1,1,0,0,0,1,3,3,3
"463","azure.com:sql-managedDatabases",1,1,0,0,0,1,3,3,3
"464","azure.com:sql-metrics",1,1,0,0,0,1,3,3,3
"465","azure.com:sql-operations",1,1,0,0,0,1,3,3,3
"466","azure.com:sql-queries",1,1,0,0,0,1,3,3,3
"467","azure.com:sql-renameDatabase",1,1,0,0,0,1,3,3,3
"468","azure.com:sql-replicationLinks",1,1,0,0,0,1,3,3,3
"469","azure.com:sql-restorePoints",1,1,0,0,0,1,3,3,3
"470","azure.com:sql-serverAutomaticTuning",1,1,0,0,0,1,3,3,3
"471","azure.com:sql-serverAzureADAdministrators",1,1,0,0,0,1,3,3,3
"472","azure.com:sql-serverCommunicationLinks",1,1,0,0,0,1,3,3,3
"473","azure.com:sql-serverDnsAliases",1,1,0,0,0,1,3,3,3
"474","azure.com:sql-serverKeys",1,1,0,0,0,1,3,3,3
"475","azure.com:sql-servers",1,1,0,0,0,1,3,3,3
"476","azure.com:sql-serviceObjectives",1,1,0,0,0,1,3,3,3
"477","azure.com:sql-sql.core",1,1,0,0,0,1,3,3,3
"478","azure.com:sql-syncAgents",1,1,0,0,0,1,3,3,3
"479","azure.com:sql-syncGroups",1,1,0,0,0,1,3,3,3
"480","azure.com:sql-syncMembers",1,1,0,0,0,1,3,3,3
"481","azure.com:sql-tableAuditing",1,1,0,0,0,1,3,3,3
"482","azure.com:sql-usages",1,1,0,0,0,1,3,3,3
"483","azure.com:sql-virtualNetworkRules",1,1,0,0,0,1,3,3,3
"484","azure.com:storage",1,1,0,0,0,1,3,3,3
"485","azure.com:storageimportexport",1,1,0,0,0,1,3,3,3
"486","azure.com:storsimple8000series-storsimple",1,0,0,0,0,1,2,4,3
"487","azure.com:streamanalytics-functions",1,0,0,0,0,1,2,4,3
"488","azure.com:streamanalytics-inputs",1,0,0,0,0,1,2,4,3
"489","azure.com:streamanalytics-outputs",1,0,0,0,0,1,2,4,3
"490","azure.com:streamanalytics-streamingjobs",1,0,0,0,0,1,2,4,3
"491","azure.com:streamanalytics-subscriptions",1,0,0,0,0,1,2,4,3
"492","azure.com:streamanalytics-transformations",1,0,0,0,0,1,2,4,3
"493","azure.com:subscription-subscriptionDefinitions",1,1,0,0,0,1,3,3,3
"494","azure.com:timeseriesinsights",1,1,0,0,0,1,3,3,3
"495","azure.com:trafficmanager",1,0,0,0,0,1,2,4,3
"496","azure.com:trafficmanager-trafficmanageranalytics",1,0,0,0,0,1,2,4,3
"497","azure.com:visualstudio-Csm",1,1,0,0,0,1,3,3,3
"498","azure.com:web-AppServiceCertificateOrders",1,0,0,0,0,1,2,4,3
"499","azure.com:web-AppServiceEnvironments",1,0,0,0,0,1,2,4,3
"500","azure.com:web-AppServicePlans",1,0,0,0,0,1,2,4,3
"501","azure.com:web-CertificateRegistrationProvider",1,0,0,0,0,1,2,4,3
"502","azure.com:web-Certificates",1,0,0,0,0,1,2,4,3
"503","azure.com:web-DeletedWebApps",1,0,0,0,0,1,2,4,3
"504","azure.com:web-Diagnostics",1,0,0,0,0,1,2,4,3
"505","azure.com:web-DomainRegistrationProvider",1,0,0,0,0,1,2,4,3
"506","azure.com:web-Domains",1,0,0,0,0,1,2,4,3
"507","azure.com:web-Provider",1,0,0,0,0,1,2,4,3
"508","azure.com:web-Recommendations",1,0,0,0,0,1,2,4,3
"509","azure.com:web-ResourceProvider",1,0,0,0,0,1,2,4,3
"510","azure.com:web-TopLevelDomains",1,0,0,0,0,1,2,4,3
"511","azure.com:web-WebApps",1,0,0,0,0,1,2,4,3
"512","azure.com:web-logicAppsManagementClient",1,0,0,0,0,1,2,4,3
"513","azure.com:web-service",1,1,0,0,0,1,3,3,3
"514","bbc.co.uk",1,1,0,0,0,1,3,3,3
"515","bbc.com",1,1,1,1,1,1,6,0,2
"516","bbci.co.uk",1,1,0,1,1,1,5,1,4
"517","bclaws.ca:bclaws",1,1,1,0,1,1,5,1,2
"518","beanstream.com",1,1,0,0,0,1,3,3,3
"519","beezup.com",1,1,0,1,1,1,5,1,4
"520","betfair.com",1,1,1,1,1,1,6,0,2
"521","bigoven.com",1,1,1,0,0,1,4,2,5
"522","bikewise.org",1,1,0,1,0,1,4,2,1
"523","bitbucket.org",1,1,1,1,0,1,5,1,5
"524","blazemeter.com",1,1,0,1,1,1,5,1,4
"525","bluemix.net:containers",1,1,0,0,1,1,4,2,4
"526","botify.com",1,1,0,0,0,1,3,3,3
"527","box.com:authorization",1,1,0,0,1,1,4,2,4
"528","box.com:content",1,1,0,0,1,1,4,2,4
"529","box.com:token",1,1,0,0,1,1,4,2,4
"530","box.com:upload",1,1,0,0,1,1,4,2,4
"531","brandlovers.com",1,1,0,0,0,1,3,3,3
"532","brex.io",1,0,0,0,0,1,2,4,3
"533","browshot.com",1,1,1,1,0,1,5,1,5
"534","bufferapp.com",1,1,0,0,0,1,3,3,3
"535","bungie.net",1,1,1,1,1,1,6,0,2
"536","callfire.com",1,1,1,1,1,1,6,0,2
"537","cambase.io",1,1,0,0,0,1,3,3,3
"538","carbondoomsday.com",1,1,0,1,0,1,4,2,1
"539","ccp.is",1,1,0,0,0,1,3,3,3
"540","cenit.io",1,1,1,1,0,1,5,1,5
"541","channel4.com",1,1,1,1,1,1,6,0,2
"542","circleci.com",1,1,0,0,1,1,4,2,4
"543","circuitsandbox.net",1,1,0,0,0,1,3,3,3
"544","cisco.com",1,1,0,1,0,1,4,2,1
"545","citrixonline.com:gotomeeting",1,1,1,1,0,1,5,1,5
"546","citrixonline.com:scim",1,1,1,1,0,1,5,1,5
"547","citycontext.com",1,1,0,0,0,1,3,3,3
"548","clarify.io",1,1,0,0,0,1,3,3,3
"549","clever-cloud.com",1,1,0,1,0,1,4,2,1
"550","clever.com",1,1,0,1,0,1,4,2,1
"551","clickmeter.com",1,1,0,1,0,1,4,2,1
"552","cloudmersive.com:ocr",1,0,0,0,0,1,2,4,3
"553","cnab-online.herokuapp.com",1,1,0,0,0,1,3,3,3
"554","code-scan.com",1,1,1,1,1,1,6,0,2
"555","consumerfinance.gov",1,1,0,0,0,1,3,3,3
"556","core.ac.uk",1,1,0,1,0,1,4,2,1
"557","cybertaxonomy.eu",1,1,1,1,1,1,6,0,2
"558","data.gov",1,1,0,0,0,1,3,3,3
"559","data2crm.com",1,1,0,0,0,1,3,3,3
"560","dataatwork.org",1,1,0,1,0,1,4,2,1
"561","datumbox.com",1,1,0,0,0,1,3,3,3
"562","deeparteffects.com",1,0,0,1,0,1,3,3,1
"563","deutschebahn.com:betriebsstellen",1,1,1,1,0,1,5,1,5
"564","deutschebahn.com:fahrplan",1,1,1,1,1,1,6,0,2
"565","deutschebahn.com:fasta",1,1,1,1,1,1,6,0,2
"566","deutschebahn.com:flinkster",1,1,1,1,0,1,5,1,5
"567","deutschebahn.com:reisezentren",1,1,1,1,0,1,5,1,5
"568","deutschebahn.com:stada",1,1,0,0,0,1,3,3,3
"569","digitallinguistics.io",1,1,0,1,1,1,5,1,4
"570","docker.com:engine",1,1,0,0,0,1,3,3,3
"571","docusign.net",1,1,1,1,0,1,5,1,5
"572","domainsdb.info",1,1,0,0,0,1,3,3,3
"573","dracoon.team",1,1,1,1,0,1,5,1,5
"574","dropx.io",1,1,0,0,0,1,3,3,3
"575","dweet.io",1,1,0,0,0,1,3,3,3
"576","ebay.com:buy-browse",1,1,0,1,1,1,5,1,4
"577","ebay.com:buy-feed",1,1,0,1,1,1,5,1,4
"578","ebay.com:buy-marketing",1,1,0,1,1,1,5,1,4
"579","ebay.com:commerce-taxonomy",1,1,0,1,1,1,5,1,4
"580","ebay.com:sell-fulfillment",1,1,0,1,1,1,5,1,4
"581","envoice.in",1,1,0,1,0,1,4,2,1
"582","epa.gov:air",1,1,0,1,1,1,5,1,4
"583","epa.gov:case",1,1,0,1,1,1,5,1,4
"584","epa.gov:cwa",1,1,0,1,1,1,5,1,4
"585","epa.gov:dfr",1,1,0,1,1,1,5,1,4
"586","epa.gov:echo",1,1,0,1,1,1,5,1,4
"587","epa.gov:eff",1,1,0,1,1,1,5,1,4
"588","epa.gov:rcra",1,1,0,1,1,1,5,1,4
"589","epa.gov:sdw",1,1,0,1,1,1,5,1,4
"590","etmdb.com",1,1,0,1,0,1,4,2,1
"591","europeana.eu",1,1,1,1,1,1,6,0,2
"592","exavault.com",1,1,0,0,0,1,3,3,3
"593","fantasydata.net:cbb-v3-scores",1,0,0,1,0,1,3,3,1
"594","fantasydata.net:cbb-v3-stats",1,0,0,1,0,1,3,3,1
"595","fantasydata.net:cfb-v3-scores",1,1,0,1,0,1,4,2,1
"596","fantasydata.net:golf-v2",1,0,0,1,0,1,3,3,1
"597","fantasydata.net:mlb-v3-play-by-play",1,1,0,1,0,1,4,2,1
"598","fantasydata.net:mlb-v3-projections",1,1,0,1,0,1,4,2,1
"599","fantasydata.net:mlb-v3-projections-dfsr",1,1,0,1,0,1,4,2,1
"600","fantasydata.net:mlb-v3-rotoballer-articles",1,0,0,1,0,1,3,3,1
"601","fantasydata.net:mlb-v3-rotoballer-premium-news",1,0,0,1,0,1,3,3,1
"602","fantasydata.net:mlb-v3-scores",1,1,0,1,0,1,4,2,1
"603","fantasydata.net:mlb-v3-stats",1,1,0,1,0,1,4,2,1
"604","fantasydata.net:nascar-v2",1,0,0,1,0,1,3,3,1
"605","fantasydata.net:nba-v3-play-by-play",1,1,0,1,0,1,4,2,1
"606","fantasydata.net:nba-v3-projections",1,0,0,1,0,1,3,3,1
"607","fantasydata.net:nba-v3-rotoballer-articles",1,0,0,1,0,1,3,3,1
"608","fantasydata.net:nba-v3-rotoballer-premium-news",1,0,0,1,0,1,3,3,1
"609","fantasydata.net:nba-v3-scores",1,0,0,1,0,1,3,3,1
"610","fantasydata.net:nba-v3-stats",1,0,0,1,0,1,3,3,1
"611","fantasydata.net:nfl-v3-play-by-play",1,1,0,1,0,1,4,2,1
"612","fantasydata.net:nfl-v3-projections",1,1,0,1,0,1,4,2,1
"613","fantasydata.net:nfl-v3-projections-dfsr",1,1,0,1,0,1,4,2,1
"614","fantasydata.net:nfl-v3-rotoballer-articles",1,0,0,1,0,1,3,3,1
"615","fantasydata.net:nfl-v3-rotoballer-premium-news",1,0,0,1,0,1,3,3,1
"616","fantasydata.net:nfl-v3-scores",1,1,0,1,0,1,4,2,1
"617","fantasydata.net:nfl-v3-stats",1,1,0,1,0,1,4,2,1
"618","fantasydata.net:nhl-v3-play-by-play",1,1,0,1,0,1,4,2,1
"619","fantasydata.net:nhl-v3-projections",1,0,0,1,0,1,3,3,1
"620","fantasydata.net:nhl-v3-scores",1,0,0,1,0,1,3,3,1
"621","fantasydata.net:nhl-v3-stats",1,0,0,1,0,1,3,3,1
"622","fantasydata.net:soccer-v3-projections",1,0,0,1,0,1,3,3,1
"623","fantasydata.net:soccer-v3-scores",1,0,0,1,0,1,3,3,1
"624","fantasydata.net:soccer-v3-stats",1,0,0,1,0,1,3,3,1
"625","figshare.com",1,1,0,0,0,1,3,3,3
"626","firebrowse.org",1,1,0,0,0,1,3,3,3
"627","flat.io",1,1,1,1,0,1,5,1,5
"628","flickr.com",1,1,1,1,0,1,5,1,5
"629","formapi.io",1,0,0,1,0,1,3,3,1
"630","freesound.org",1,1,1,1,1,1,6,0,2
"631","funtranslations.com",1,1,1,1,0,1,5,1,5
"632","furkot.com",1,1,0,1,0,1,4,2,1
"633","geneea.com",1,1,0,0,0,1,3,3,3
"634","geodesystems.com",1,1,0,0,0,1,3,3,3
"635","getgo.com:gototraining",1,1,1,1,0,1,5,1,5
"636","getgo.com:gotowebinar",1,1,1,1,0,1,5,1,5
"637","getsandbox.com",1,1,1,1,0,1,5,1,5
"638","gettyimages.com",1,1,0,0,0,1,3,3,3
"639","giphy.com",1,1,1,1,0,1,5,1,5
"640","gisgraphy.com",1,1,1,1,1,1,6,0,2
"641","github.com",1,1,1,0,0,1,4,2,5
