,implemented fields,missing fields,clusters
1forge.com,7,8,2
6-dot-authentiqio.appspot.com,9,6,2
adafruit.com,11,4,1
adobe.com:aem,9,6,2
afterbanks.com,8,7,2
agco-ats.com,6,9,2
airport-web.appspot.com,10,5,1
amadeus.com,10,5,1
amazonaws.com:AWSMigrationHub,13,2,0
amazonaws.com:acm,13,2,0
amazonaws.com:alexaforbusiness,13,2,0
amazonaws.com:apigateway,13,2,0
amazonaws.com:application-autoscaling,13,2,0
amazonaws.com:appstream,13,2,0
amazonaws.com:appsync,13,2,0
amazonaws.com:athena,13,2,0
amazonaws.com:autoscaling,13,2,0
amazonaws.com:autoscaling-plans,13,2,0
amazonaws.com:batch,13,2,0
amazonaws.com:budgets,13,2,0
amazonaws.com:ce,13,2,0
amazonaws.com:cloud9,13,2,0
amazonaws.com:clouddirectory,13,2,0
amazonaws.com:cloudformation,13,2,0
amazonaws.com:cloudfront,13,2,0
amazonaws.com:cloudhsm,13,2,0
amazonaws.com:cloudhsmv2,13,2,0
amazonaws.com:cloudsearch,13,2,0
amazonaws.com:cloudsearchdomain,13,2,0
amazonaws.com:cloudtrail,13,2,0
amazonaws.com:codebuild,13,2,0
amazonaws.com:codecommit,13,2,0
amazonaws.com:codedeploy,13,2,0
amazonaws.com:codepipeline,13,2,0
amazonaws.com:codestar,13,2,0
amazonaws.com:cognito-identity,13,2,0
amazonaws.com:cognito-idp,13,2,0
amazonaws.com:cognito-sync,13,2,0
amazonaws.com:comprehend,13,2,0
amazonaws.com:config,13,2,0
amazonaws.com:cur,13,2,0
amazonaws.com:datapipeline,13,2,0
amazonaws.com:dax,13,2,0
amazonaws.com:devicefarm,13,2,0
amazonaws.com:directconnect,13,2,0
amazonaws.com:discovery,13,2,0
amazonaws.com:dms,13,2,0
amazonaws.com:ds,13,2,0
amazonaws.com:dynamodb,13,2,0
amazonaws.com:ec2,13,2,0
amazonaws.com:ecr,13,2,0
amazonaws.com:ecs,13,2,0
amazonaws.com:elasticache,13,2,0
amazonaws.com:elasticbeanstalk,13,2,0
amazonaws.com:elasticfilesystem,13,2,0
amazonaws.com:elasticloadbalancing,13,2,0
amazonaws.com:elasticloadbalancingv2,13,2,0
amazonaws.com:elasticmapreduce,13,2,0
amazonaws.com:elastictranscoder,13,2,0
amazonaws.com:email,13,2,0
amazonaws.com:entitlement.marketplace,13,2,0
amazonaws.com:es,13,2,0
amazonaws.com:events,13,2,0
amazonaws.com:firehose,13,2,0
amazonaws.com:gamelift,13,2,0
amazonaws.com:glacier,13,2,0
amazonaws.com:glue,13,2,0
amazonaws.com:greengrass,13,2,0
amazonaws.com:guardduty,13,2,0
amazonaws.com:health,13,2,0
amazonaws.com:iam,13,2,0
amazonaws.com:importexport,13,2,0
amazonaws.com:inspector,13,2,0
amazonaws.com:iot,13,2,0
amazonaws.com:iot-data,13,2,0
amazonaws.com:iot-jobs-data,13,2,0
amazonaws.com:kinesis,13,2,0
amazonaws.com:kinesis-video-archived-media,13,2,0
amazonaws.com:kinesis-video-media,13,2,0
amazonaws.com:kinesisanalytics,13,2,0
amazonaws.com:kinesisvideo,13,2,0
amazonaws.com:kms,13,2,0
amazonaws.com:lambda,13,2,0
amazonaws.com:lex-models,13,2,0
amazonaws.com:lightsail,13,2,0
amazonaws.com:logs,13,2,0
amazonaws.com:machinelearning,13,2,0
amazonaws.com:marketplacecommerceanalytics,13,2,0
amazonaws.com:mediaconvert,13,2,0
amazonaws.com:medialive,13,2,0
amazonaws.com:mediapackage,13,2,0
amazonaws.com:mediastore,13,2,0
amazonaws.com:mediastore-data,13,2,0
amazonaws.com:meteringmarketplace,13,2,0
amazonaws.com:mobile,13,2,0
amazonaws.com:mobileanalytics,13,2,0
amazonaws.com:monitoring,13,2,0
amazonaws.com:mq,13,2,0
amazonaws.com:mturk-requester,13,2,0
amazonaws.com:opsworks,13,2,0
amazonaws.com:opsworkscm,13,2,0
amazonaws.com:organizations,13,2,0
amazonaws.com:pinpoint,13,2,0
amazonaws.com:polly,13,2,0
amazonaws.com:pricing,13,2,0
amazonaws.com:rds,13,2,0
amazonaws.com:redshift,13,2,0
amazonaws.com:rekognition,13,2,0
amazonaws.com:resource-groups,13,2,0
amazonaws.com:resourcegroupstaggingapi,13,2,0
amazonaws.com:route53,13,2,0
amazonaws.com:route53domains,13,2,0
amazonaws.com:runtime.lex,13,2,0
amazonaws.com:runtime.sagemaker,13,2,0
amazonaws.com:s3,13,2,0
amazonaws.com:sagemaker,13,2,0
amazonaws.com:sdb,13,2,0
amazonaws.com:serverlessrepo,13,2,0
amazonaws.com:servicecatalog,13,2,0
amazonaws.com:servicediscovery,13,2,0
amazonaws.com:shield,13,2,0
amazonaws.com:sms,13,2,0
amazonaws.com:snowball,13,2,0
amazonaws.com:sns,13,2,0
amazonaws.com:sqs,13,2,0
amazonaws.com:ssm,13,2,0
amazonaws.com:states,13,2,0
amazonaws.com:storagegateway,13,2,0
amazonaws.com:streams.dynamodb,13,2,0
amazonaws.com:sts,13,2,0
amazonaws.com:support,13,2,0
amazonaws.com:swf,13,2,0
amazonaws.com:transcribe,13,2,0
amazonaws.com:translate,13,2,0
amazonaws.com:waf,13,2,0
amazonaws.com:waf-regional,13,2,0
amazonaws.com:workdocs,13,2,0
amazonaws.com:workmail,13,2,0
amazonaws.com:workspaces,13,2,0
amazonaws.com:xray,13,2,0
anchore.io,12,3,0
apache.org:qakka,7,8,2
apacta.com,11,4,1
api2cart.com,11,4,1
apigee.net:marketcheck-cars,10,5,1
apimatic.io,11,4,1
apis.guru,11,4,1
apitore.com:2chMatomeFeedsApis,10,5,1
apitore.com:certificateFeedsApis,10,5,1
apitore.com:cosineSimilarity,10,5,1
apitore.com:designFeedsApis,10,5,1
apitore.com:documentFrequencyApis,10,5,1
apitore.com:gameFeedsApis,10,5,1
apitore.com:japaneseWordnetApis,10,5,1
apitore.com:kmeansClusteringByWord2vec,10,5,1
apitore.com:kuromojiApis,10,5,1
apitore.com:languageDetectionApis,10,5,1
apitore.com:newsFeedsApis,10,5,1
apitore.com:pioneerBlogFeedsApis,10,5,1
apitore.com:rss2jsonApis,10,5,1
apitore.com:sentenceSeparatorApis,10,5,1
apitore.com:sentenceSimilarity,10,5,1
apitore.com:sentencepieceApis_tweet_,10,5,1
apitore.com:sentencepieceApis_wikipedia_,10,5,1
apitore.com:sentimentApis,10,5,1
apitore.com:synonymApis,10,5,1
apitore.com:techFeedsApis,10,5,1
apitore.com:text2labelByTfidfApis,10,5,1
apitore.com:text2labelByWordVectorApis,10,5,1
apitore.com:travelFeedsApis,10,5,1
apitore.com:tweetSummarizationApis,10,5,1
apitore.com:twitterApis,10,5,1
apitore.com:twitterApisWithSentimentByApitoreSentimentApi,10,5,1
apitore.com:twitterApisWithWord2vecQueryExpansion,10,5,1
"apitore.com:twitterApisWithWord2vecQueryExpansion,AndAddSentimentByApitoreSentimentApi",10,5,1
apitore.com:url2hrefApis,10,5,1
apitore.com:url2htmlApis,10,5,1
apitore.com:url2labelByTfidfApis,10,5,1
apitore.com:url2labelByWordVectorApis,10,5,1
apitore.com:url2srcApis,10,5,1
apitore.com:url2textApis,10,5,1
apitore.com:word2vecApis,10,5,1
apitore.com:wordnetApis,10,5,1
apitore.com:wordnetHypernymApis,10,5,1
apitore.com:wordnetHyponymApis,10,5,1
apitore.com:wordnetSimilarityApis,10,5,1
apitore.com:wordnetSynonymApis,10,5,1
apitore.com:wordnetTranslationApis,10,5,1
apitore.com:wordsToVectorsApis,10,5,1
applicationinsights.io:applicationinsights-AppInsights,12,3,0
appveyor.com,15,0,0
archive.org:search,9,6,2
archive.org:wayback,10,5,1
art19.com,11,4,1
ato.gov.au,12,3,0
aucklandmuseum.com,6,9,2
authentiq.io,13,2,0
avaza.com,8,7,2
aviationdata.systems,9,6,2
azure.com:advisor,11,4,1
azure.com:analysisservices,11,4,1
azure.com:apimanagement,11,4,1
azure.com:apimanagement-apimapis,11,4,1
azure.com:apimanagement-apimauthorizationservers,11,4,1
azure.com:apimanagement-apimbackends,11,4,1
azure.com:apimanagement-apimcertificates,11,4,1
azure.com:apimanagement-apimdeployment,11,4,1
azure.com:apimanagement-apimdiagnostics,11,4,1
azure.com:apimanagement-apimemailtemplate,11,4,1
azure.com:apimanagement-apimgroups,11,4,1
azure.com:apimanagement-apimidentityprovider,11,4,1
azure.com:apimanagement-apimloggers,11,4,1
azure.com:apimanagement-apimnetworkstatus,11,4,1
azure.com:apimanagement-apimnotifications,11,4,1
azure.com:apimanagement-apimopenidconnectproviders,11,4,1
azure.com:apimanagement-apimproducts,11,4,1
azure.com:apimanagement-apimproperties,11,4,1
azure.com:apimanagement-apimquotas,11,4,1
azure.com:apimanagement-apimreports,11,4,1
azure.com:apimanagement-apimsubscriptions,11,4,1
azure.com:apimanagement-apimtagresources,11,4,1
azure.com:apimanagement-apimtags,11,4,1
azure.com:apimanagement-apimtenant,11,4,1
azure.com:apimanagement-apimusers,11,4,1
azure.com:apimanagement-apimversionsets,11,4,1
azure.com:applicationinsights-aiOperations_API,11,4,1
azure.com:applicationinsights-componentAnnotations_API,11,4,1
azure.com:applicationinsights-componentApiKeys_API,11,4,1
azure.com:applicationinsights-componentContinuousExport_API,11,4,1
azure.com:applicationinsights-componentFeaturesAndPricing_API,11,4,1
azure.com:applicationinsights-componentProactiveDetection_API,11,4,1
azure.com:applicationinsights-componentWorkItemConfigs_API,11,4,1
azure.com:applicationinsights-components_API,11,4,1
azure.com:applicationinsights-favorites_API,11,4,1
azure.com:applicationinsights-webTestLocations_API,11,4,1
azure.com:applicationinsights-webTests_API,11,4,1
azure.com:authorization,11,4,1
azure.com:authorization-authorization-ClassicAdminCalls,11,4,1
azure.com:authorization-authorization-RACalls,11,4,1
azure.com:authorization-authorization-RoleBasedCalls,11,4,1
azure.com:automation-account,11,4,1
azure.com:automation-certificate,11,4,1
azure.com:automation-connection,11,4,1
azure.com:automation-connectionType,11,4,1
azure.com:automation-credential,11,4,1
azure.com:automation-dscCompilationJob,11,4,1
azure.com:automation-dscConfiguration,11,4,1
azure.com:automation-dscNode,11,4,1
azure.com:automation-dscNodeConfiguration,11,4,1
azure.com:automation-hybridRunbookWorkerGroup,11,4,1
azure.com:automation-job,11,4,1
azure.com:automation-jobSchedule,11,4,1
azure.com:automation-linkedWorkspace,11,4,1
azure.com:automation-module,11,4,1
azure.com:automation-runbook,11,4,1
azure.com:automation-schedule,11,4,1
azure.com:automation-softwareUpdateConfiguration,10,5,1
azure.com:automation-softwareUpdateConfigurationMachineRun,10,5,1
azure.com:automation-softwareUpdateConfigurationRun,10,5,1
azure.com:automation-sourceControl,9,6,2
azure.com:automation-sourceControlSyncJob,9,6,2
azure.com:automation-variable,11,4,1
azure.com:automation-webhook,11,4,1
azure.com:azsadmin-Alert,11,4,1
azure.com:azsadmin-CommerceAdmin,11,4,1
azure.com:azsadmin-EdgeGateway,11,4,1
azure.com:azsadmin-EdgeGatewayPool,11,4,1
azure.com:azsadmin-FabricLocation,11,4,1
azure.com:azsadmin-FileShare,11,4,1
azure.com:azsadmin-InfraRole,11,4,1
azure.com:azsadmin-InfraRoleInstance,11,4,1
azure.com:azsadmin-IpPool,11,4,1
azure.com:azsadmin-LogicalNetwork,11,4,1
azure.com:azsadmin-LogicalSubnet,11,4,1
azure.com:azsadmin-MacAddressPool,11,4,1
azure.com:azsadmin-Operations,11,4,1
azure.com:azsadmin-RegionHealth,11,4,1
azure.com:azsadmin-ResourceHealth,10,5,1
azure.com:azsadmin-ScaleUnit,11,4,1
azure.com:azsadmin-ScaleUnitNode,11,4,1
azure.com:azsadmin-ServiceHealth,11,4,1
azure.com:azsadmin-SlbMuxInstance,11,4,1
azure.com:azsadmin-StoragePool,11,4,1
azure.com:azsadmin-StorageSystem,11,4,1
azure.com:azsadmin-Volume,11,4,1
azure.com:azurestack-AzureStack,11,4,1
azure.com:azurestack-CustomerSubscription,11,4,1
azure.com:azurestack-Product,11,4,1
azure.com:azurestack-Registration,11,4,1
azure.com:batch-BatchManagement,11,4,1
azure.com:batchai-BatchAI,11,4,1
azure.com:billing,11,4,1
azure.com:cdn,11,4,1
azure.com:cognitiveservices,10,5,1
azure.com:cognitiveservices-ComputerVision,10,5,1
azure.com:cognitiveservices-ContentModerator,10,5,1
azure.com:cognitiveservices-Face,10,5,1
azure.com:cognitiveservices-LUIS-Programmatic,10,5,1
azure.com:cognitiveservices-LUIS-Runtime,10,5,1
azure.com:cognitiveservices-TextAnalytics,11,4,1
azure.com:commerce,9,6,2
azure.com:compute,11,4,1
azure.com:compute-containerService,11,4,1
azure.com:compute-disk,11,4,1
azure.com:compute-runCommands,11,4,1
azure.com:compute-skus,11,4,1
azure.com:compute-swagger,11,4,1
azure.com:consumption,12,3,0
azure.com:containerinstance-containerInstance,11,4,1
azure.com:containerregistry,11,4,1
azure.com:containerservices-containerService,11,4,1
azure.com:containerservices-location,11,4,1
azure.com:containerservices-managedClusters,11,4,1
azure.com:cosmos-db,11,4,1
azure.com:customer-insights,11,4,1
azure.com:datacatalog,10,5,1
azure.com:datafactory,11,4,1
azure.com:datalake-analytics-account,11,4,1
azure.com:datalake-analytics-catalog,9,6,2
azure.com:datalake-analytics-job,9,6,2
azure.com:datalake-store-account,11,4,1
azure.com:datalake-store-filesystem,9,6,2
azure.com:datamigration,11,4,1
azure.com:deviceprovisioningservices-iotdps,11,4,1
azure.com:devtestlabs-DTL,11,4,1
azure.com:dns,10,5,1
azure.com:domainservices,10,5,1
azure.com:eventgrid-EventGrid,10,5,1
azure.com:eventhub-EventHub,11,4,1
azure.com:hanaonazure,10,5,1
azure.com:hdinsight-applications,11,4,1
azure.com:hdinsight-capabilities,11,4,1
azure.com:hdinsight-cluster,11,4,1
azure.com:hdinsight-configurations,11,4,1
azure.com:hdinsight-extensions,11,4,1
azure.com:hdinsight-operations,11,4,1
azure.com:hdinsight-scriptActions,11,4,1
azure.com:intune,9,6,2
azure.com:iothub,11,4,1
azure.com:keyvault,9,6,2
azure.com:keyvault-providers,10,5,1
azure.com:keyvault-secrets,10,5,1
azure.com:locationbasedservices,11,4,1
azure.com:logic,11,4,1
azure.com:machinelearning-commitmentPlans,10,5,1
azure.com:machinelearning-webservices,10,5,1
azure.com:machinelearning-workspaces,11,4,1
azure.com:machinelearningcompute-machineLearningCompute,10,5,1
azure.com:machinelearningexperimentation-machineLearningExperimentation,11,4,1
azure.com:managementgroups-management,12,3,0
azure.com:managementpartner-ManagementPartner,10,5,1
azure.com:marketplaceordering-Agreements,11,4,1
azure.com:mediaservices-media,11,4,1
azure.com:migrate,11,4,1
azure.com:mobileengagement-mobile-engagement,11,4,1
azure.com:monitor-actionGroups_API,11,4,1
azure.com:monitor-activityLogAlerts_API,11,4,1
azure.com:monitor-activityLogs_API,11,4,1
azure.com:monitor-alertRulesIncidents_API,11,4,1
azure.com:monitor-alertRules_API,11,4,1
azure.com:monitor-autoscale_API,11,4,1
azure.com:monitor-baseline_API,11,4,1
azure.com:monitor-calculateBaseline_API,11,4,1
azure.com:monitor-diagnosticsSettingsCategories_API,11,4,1
azure.com:monitor-diagnosticsSettings_API,11,4,1
azure.com:monitor-eventCategories_API,11,4,1
azure.com:monitor-logProfiles_API,11,4,1
azure.com:monitor-metricDefinitions_API,11,4,1
azure.com:monitor-metrics_API,11,4,1
azure.com:monitor-operations_API,11,4,1
azure.com:monitor-serviceDiagnosticsSettings_API,11,4,1
azure.com:monitor-tenantActivityLogs_API,11,4,1
azure.com:msi-ManagedIdentity,11,4,1
azure.com:mysql,11,4,1
azure.com:network,11,4,1
azure.com:network-applicationGateway,11,4,1
azure.com:network-applicationSecurityGroup,11,4,1
azure.com:network-checkDnsAvailability,11,4,1
azure.com:network-endpointService,11,4,1
azure.com:network-expressRouteCircuit,11,4,1
azure.com:network-loadBalancer,11,4,1
azure.com:network-networkInterface,11,4,1
azure.com:network-networkSecurityGroup,11,4,1
azure.com:network-networkWatcher,11,4,1
azure.com:network-operation,11,4,1
azure.com:network-publicIpAddress,11,4,1
azure.com:network-routeFilter,11,4,1
azure.com:network-routeTable,11,4,1
azure.com:network-serviceCommunity,11,4,1
azure.com:network-usage,11,4,1
azure.com:network-virtualNetwork,11,4,1
azure.com:network-virtualNetworkGateway,11,4,1
azure.com:network-vmssNetworkInterface,11,4,1
azure.com:network-vmssPublicIpAddress,11,4,1
azure.com:notificationhubs,11,4,1
azure.com:operationalinsights-OperationalInsights,11,4,1
azure.com:operationsmanagement-OperationsManagement,11,4,1
azure.com:policyinsights-policyEvents,10,5,1
azure.com:policyinsights-policyStates,10,5,1
azure.com:postgresql,11,4,1
azure.com:powerbidedicated,11,4,1
azure.com:powerbiembedded,9,6,2
azure.com:provisioningservices-iotdps,11,4,1
azure.com:recoveryservices-backup,11,4,1
azure.com:recoveryservices-registeredidentities,11,4,1
azure.com:recoveryservices-replicationusages,11,4,1
azure.com:recoveryservices-vaults,11,4,1
azure.com:recoveryservices-vaultusages,11,4,1
azure.com:recoveryservicesbackup,11,4,1
azure.com:recoveryservicesbackup-backupManagement,11,4,1
azure.com:recoveryservicesbackup-bms,11,4,1
azure.com:recoveryservicesbackup-jobs,11,4,1
azure.com:recoveryservicesbackup-operations,11,4,1
azure.com:recoveryservicesbackup-registeredIdentities,11,4,1
azure.com:recoveryservicessiterecovery-service,11,4,1
azure.com:redis,11,4,1
azure.com:relay,11,4,1
azure.com:reservations,10,5,1
azure.com:resourcehealth,10,5,1
azure.com:resources,11,4,1
azure.com:resources-features,11,4,1
azure.com:resources-links,11,4,1
azure.com:resources-locks,11,4,1
azure.com:resources-managedapplications,11,4,1
azure.com:resources-management,12,3,0
azure.com:resources-policy,11,4,1
azure.com:resources-policyAssignments,11,4,1
azure.com:resources-policyDefinitions,11,4,1
azure.com:resources-policySetDefinitions,11,4,1
azure.com:resources-subscriptions,11,4,1
azure.com:scheduler,9,6,2
azure.com:search,11,4,1
azure.com:search-searchindex,9,6,2
azure.com:search-searchservice,9,6,2
azure.com:servermanagement,11,4,1
azure.com:service-map-arm-service-map,11,4,1
azure.com:servicebus,11,4,1
azure.com:servicefabric,8,7,2
azure.com:sql-Databases,10,5,1
azure.com:sql-advisors,10,5,1
