,implemented fields,missing fields,clusters
azure.com:sql-backupLongTermRetentionPolicies,10,5,1
azure.com:sql-backupLongTermRetentionVaults,10,5,1
azure.com:sql-backups,10,5,1
azure.com:sql-blobAuditingPolicies,10,5,1
azure.com:sql-cancelOperations,10,5,1
azure.com:sql-cancelPoolOperations,10,5,1
azure.com:sql-capabilities,10,5,1
azure.com:sql-checkNameAvailability,10,5,1
azure.com:sql-connectionPolicies,10,5,1
azure.com:sql-dataMasking,10,5,1
azure.com:sql-dataWarehouseUserActivities,10,5,1
azure.com:sql-databaseAutomaticTuning,10,5,1
azure.com:sql-databaseSecurityAlertPolicies,10,5,1
azure.com:sql-databases,10,5,1
azure.com:sql-deprecated,10,5,1
azure.com:sql-disasterRecoveryConfigurations,10,5,1
azure.com:sql-elasticPools,10,5,1
azure.com:sql-encryptionProtectors,10,5,1
azure.com:sql-failoverGroups,10,5,1
azure.com:sql-firewallRules,10,5,1
azure.com:sql-geoBackupPolicies,10,5,1
azure.com:sql-importExport,10,5,1
azure.com:sql-managedDatabases,10,5,1
azure.com:sql-metrics,10,5,1
azure.com:sql-operations,10,5,1
azure.com:sql-queries,10,5,1
azure.com:sql-renameDatabase,10,5,1
azure.com:sql-replicationLinks,10,5,1
azure.com:sql-restorePoints,10,5,1
azure.com:sql-serverAutomaticTuning,10,5,1
azure.com:sql-serverAzureADAdministrators,10,5,1
azure.com:sql-serverCommunicationLinks,10,5,1
azure.com:sql-serverDnsAliases,10,5,1
azure.com:sql-serverKeys,10,5,1
azure.com:sql-servers,10,5,1
azure.com:sql-serviceObjectives,10,5,1
azure.com:sql-sql.core,10,5,1
azure.com:sql-syncAgents,10,5,1
azure.com:sql-syncGroups,10,5,1
azure.com:sql-syncMembers,10,5,1
azure.com:sql-tableAuditing,10,5,1
azure.com:sql-usages,10,5,1
azure.com:sql-virtualNetworkRules,10,5,1
azure.com:storage,11,4,1
azure.com:storageimportexport,11,4,1
azure.com:storsimple8000series-storsimple,11,4,1
azure.com:streamanalytics-functions,11,4,1
azure.com:streamanalytics-inputs,11,4,1
azure.com:streamanalytics-outputs,11,4,1
azure.com:streamanalytics-streamingjobs,11,4,1
azure.com:streamanalytics-subscriptions,11,4,1
azure.com:streamanalytics-transformations,11,4,1
azure.com:subscription-subscriptionDefinitions,11,4,1
azure.com:timeseriesinsights,11,4,1
azure.com:trafficmanager,11,4,1
azure.com:trafficmanager-trafficmanageranalytics,11,4,1
azure.com:visualstudio-Csm,11,4,1
azure.com:web-AppServiceCertificateOrders,11,4,1
azure.com:web-AppServiceEnvironments,11,4,1
azure.com:web-AppServicePlans,11,4,1
azure.com:web-CertificateRegistrationProvider,11,4,1
azure.com:web-Certificates,11,4,1
azure.com:web-DeletedWebApps,11,4,1
azure.com:web-Diagnostics,11,4,1
azure.com:web-DomainRegistrationProvider,11,4,1
azure.com:web-Domains,11,4,1
azure.com:web-Provider,11,4,1
azure.com:web-Recommendations,11,4,1
azure.com:web-ResourceProvider,11,4,1
azure.com:web-TopLevelDomains,11,4,1
azure.com:web-WebApps,11,4,1
azure.com:web-logicAppsManagementClient,11,4,1
azure.com:web-service,9,6,2
bbc.co.uk,11,4,1
bbc.com,13,2,0
bbci.co.uk,13,2,0
bclaws.ca:bclaws,9,6,2
beanstream.com,8,7,2
beezup.com,14,1,0
betfair.com,9,6,2
bigoven.com,9,6,2
bikewise.org,9,6,2
bitbucket.org,12,3,0
blazemeter.com,11,4,1
bluemix.net:containers,8,7,2
botify.com,11,4,1
box.com:authorization,9,6,2
box.com:content,13,2,0
box.com:token,9,6,2
box.com:upload,11,4,1
brandlovers.com,11,4,1
brex.io,3,12,2
browshot.com,10,5,1
bufferapp.com,11,4,1
bungie.net,10,5,1
callfire.com,11,4,1
cambase.io,7,8,2
carbondoomsday.com,11,4,1
ccp.is,10,5,1
cenit.io,13,2,0
channel4.com,14,1,0
circleci.com,12,3,0
circuitsandbox.net,8,7,2
cisco.com,7,8,2
citrixonline.com:gotomeeting,12,3,0
citrixonline.com:scim,12,3,0
citycontext.com,11,4,1
clarify.io,8,7,2
clever-cloud.com,8,7,2
clever.com,11,4,1
clickmeter.com,8,7,2
cloudmersive.com:ocr,9,6,2
cnab-online.herokuapp.com,8,7,2
code-scan.com,10,5,1
consumerfinance.gov,9,6,2
core.ac.uk,10,5,1
cybertaxonomy.eu,9,6,2
data.gov,10,5,1
data2crm.com,12,3,0
dataatwork.org,9,6,2
datumbox.com,8,7,2
deeparteffects.com,9,6,2
deutschebahn.com:betriebsstellen,9,6,2
deutschebahn.com:fahrplan,9,6,2
deutschebahn.com:fasta,11,4,1
deutschebahn.com:flinkster,9,6,2
deutschebahn.com:reisezentren,9,6,2
deutschebahn.com:stada,7,8,2
digitallinguistics.io,15,0,0
docker.com:engine,10,5,1
docusign.net,14,1,0
domainsdb.info,11,4,1
dracoon.team,8,7,2
dropx.io,8,7,2
dweet.io,7,8,2
ebay.com:buy-browse,8,7,2
ebay.com:buy-feed,9,6,2
ebay.com:buy-marketing,8,7,2
ebay.com:commerce-taxonomy,9,6,2
ebay.com:sell-fulfillment,9,6,2
envoice.in,7,8,2
epa.gov:air,10,5,1
epa.gov:case,10,5,1
epa.gov:cwa,10,5,1
epa.gov:dfr,10,5,1
epa.gov:echo,10,5,1
epa.gov:eff,10,5,1
epa.gov:rcra,10,5,1
epa.gov:sdw,10,5,1
etmdb.com,6,9,2
europeana.eu,9,6,2
exavault.com,9,6,2
fantasydata.net:cbb-v3-scores,10,5,1
fantasydata.net:cbb-v3-stats,10,5,1
fantasydata.net:cfb-v3-scores,10,5,1
fantasydata.net:golf-v2,10,5,1
fantasydata.net:mlb-v3-play-by-play,10,5,1
fantasydata.net:mlb-v3-projections,10,5,1
fantasydata.net:mlb-v3-projections-dfsr,10,5,1
fantasydata.net:mlb-v3-rotoballer-articles,10,5,1
fantasydata.net:mlb-v3-rotoballer-premium-news,10,5,1
fantasydata.net:mlb-v3-scores,10,5,1
fantasydata.net:mlb-v3-stats,10,5,1
fantasydata.net:nascar-v2,10,5,1
fantasydata.net:nba-v3-play-by-play,10,5,1
fantasydata.net:nba-v3-projections,10,5,1
fantasydata.net:nba-v3-rotoballer-articles,10,5,1
fantasydata.net:nba-v3-rotoballer-premium-news,10,5,1
fantasydata.net:nba-v3-scores,10,5,1
fantasydata.net:nba-v3-stats,10,5,1
fantasydata.net:nfl-v3-play-by-play,10,5,1
fantasydata.net:nfl-v3-projections,10,5,1
fantasydata.net:nfl-v3-projections-dfsr,10,5,1
fantasydata.net:nfl-v3-rotoballer-articles,10,5,1
fantasydata.net:nfl-v3-rotoballer-premium-news,10,5,1
fantasydata.net:nfl-v3-scores,10,5,1
fantasydata.net:nfl-v3-stats,10,5,1
fantasydata.net:nhl-v3-play-by-play,10,5,1
fantasydata.net:nhl-v3-projections,10,5,1
fantasydata.net:nhl-v3-scores,10,5,1
fantasydata.net:nhl-v3-stats,10,5,1
fantasydata.net:soccer-v3-projections,10,5,1
fantasydata.net:soccer-v3-scores,10,5,1
fantasydata.net:soccer-v3-stats,10,5,1
figshare.com,9,6,2
firebrowse.org,8,7,2
flat.io,12,3,0
flickr.com,9,6,2
formapi.io,8,7,2
freesound.org,10,5,1
funtranslations.com,9,6,2
furkot.com,11,4,1
geneea.com,12,3,0
geodesystems.com,8,7,2
getgo.com:gototraining,11,4,1
getgo.com:gotowebinar,11,4,1
getsandbox.com,12,3,0
gettyimages.com,9,6,2
giphy.com,15,0,0
gisgraphy.com,8,7,2
github.com,11,4,1
gitlab.com,11,4,1
googleapis.com:abusiveexperiencereport,11,4,1
googleapis.com:acceleratedmobilepageurl,10,5,1
googleapis.com:adexchangebuyer,11,4,1
googleapis.com:adexchangebuyer2,11,4,1
googleapis.com:adexchangeseller,11,4,1
googleapis.com:adexperiencereport,11,4,1
googleapis.com:admin,11,4,1
googleapis.com:adsense,11,4,1
googleapis.com:adsensehost,11,4,1
googleapis.com:analytics,11,4,1
googleapis.com:analyticsreporting,11,4,1
googleapis.com:androiddeviceprovisioning,10,5,1
googleapis.com:androidenterprise,11,4,1
googleapis.com:androidmanagement,11,4,1
googleapis.com:androidpublisher,11,4,1
googleapis.com:appengine,11,4,1
googleapis.com:appsactivity,11,4,1
googleapis.com:appstate,11,4,1
googleapis.com:bigquery,11,4,1
googleapis.com:bigquerydatatransfer,11,4,1
googleapis.com:blogger,11,4,1
googleapis.com:books,11,4,1
googleapis.com:calendar,11,4,1
googleapis.com:chat,10,5,1
googleapis.com:civicinfo,10,5,1
googleapis.com:classroom,11,4,1
googleapis.com:cloudbilling,11,4,1
googleapis.com:cloudbuild,11,4,1
googleapis.com:clouddebugger,11,4,1
googleapis.com:clouderrorreporting,11,4,1
googleapis.com:cloudfunctions,11,4,1
googleapis.com:cloudiot,11,4,1
googleapis.com:cloudkms,11,4,1
googleapis.com:cloudmonitoring,11,4,1
googleapis.com:cloudresourcemanager,11,4,1
googleapis.com:cloudshell,11,4,1
googleapis.com:cloudtasks,11,4,1
googleapis.com:cloudtrace,11,4,1
googleapis.com:clouduseraccounts,11,4,1
googleapis.com:compute,11,4,1
googleapis.com:consumersurveys,10,5,1
googleapis.com:container,11,4,1
googleapis.com:content,11,4,1
googleapis.com:customsearch,10,5,1
googleapis.com:dataflow,11,4,1
googleapis.com:dataproc,11,4,1
googleapis.com:datastore,11,4,1
googleapis.com:deploymentmanager,11,4,1
googleapis.com:dfareporting,11,4,1
googleapis.com:digitalassetlinks,10,5,1
googleapis.com:discovery,10,5,1
googleapis.com:dlp,11,4,1
googleapis.com:dns,11,4,1
googleapis.com:doubleclickbidmanager,11,4,1
googleapis.com:doubleclicksearch,11,4,1
googleapis.com:drive,11,4,1
googleapis.com:firebasedynamiclinks,11,4,1
googleapis.com:firebaseremoteconfig,10,5,1
googleapis.com:firebaserules,11,4,1
googleapis.com:firestore,11,4,1
googleapis.com:fitness,11,4,1
googleapis.com:fusiontables,11,4,1
googleapis.com:games,11,4,1
googleapis.com:gamesConfiguration,11,4,1
googleapis.com:gamesManagement,11,4,1
googleapis.com:genomics,11,4,1
googleapis.com:gmail,11,4,1
googleapis.com:groupsmigration,12,3,0
googleapis.com:groupssettings,11,4,1
googleapis.com:iam,11,4,1
googleapis.com:identitytoolkit,11,4,1
googleapis.com:kgsearch,10,5,1
googleapis.com:language,11,4,1
googleapis.com:licensing,11,4,1
googleapis.com:logging,11,4,1
googleapis.com:manufacturers,11,4,1
googleapis.com:mirror,11,4,1
googleapis.com:ml,11,4,1
googleapis.com:monitoring,11,4,1
googleapis.com:oauth2,11,4,1
googleapis.com:oslogin,11,4,1
googleapis.com:pagespeedonline,9,6,2
googleapis.com:partners,10,5,1
googleapis.com:people,11,4,1
googleapis.com:playcustomapp,12,3,0
googleapis.com:playmoviespartner,11,4,1
googleapis.com:plus,11,4,1
googleapis.com:plusDomains,11,4,1
googleapis.com:poly,10,5,1
googleapis.com:prediction,11,4,1
googleapis.com:proximitybeacon,11,4,1
googleapis.com:pubsub,11,4,1
googleapis.com:qpxExpress,10,5,1
googleapis.com:replicapool,11,4,1
googleapis.com:replicapoolupdater,11,4,1
googleapis.com:reseller,11,4,1
googleapis.com:resourceviews,11,4,1
googleapis.com:runtimeconfig,11,4,1
googleapis.com:safebrowsing,10,5,1
googleapis.com:script,11,4,1
googleapis.com:searchconsole,10,5,1
googleapis.com:serviceconsumermanagement,11,4,1
googleapis.com:servicecontrol,11,4,1
googleapis.com:servicemanagement,11,4,1
googleapis.com:serviceusage,11,4,1
googleapis.com:serviceuser,11,4,1
googleapis.com:sheets,11,4,1
googleapis.com:siteVerification,11,4,1
googleapis.com:slides,11,4,1
googleapis.com:sourcerepo,11,4,1
googleapis.com:spanner,11,4,1
googleapis.com:spectrum,10,5,1
googleapis.com:speech,11,4,1
googleapis.com:sqladmin,11,4,1
googleapis.com:storage,11,4,1
googleapis.com:storagetransfer,11,4,1
googleapis.com:streetviewpublish,11,4,1
googleapis.com:surveys,10,5,1
googleapis.com:tagmanager,11,4,1
googleapis.com:taskqueue,11,4,1
googleapis.com:tasks,11,4,1
googleapis.com:testing,11,4,1
googleapis.com:toolresults,11,4,1
googleapis.com:tpu,11,4,1
googleapis.com:tracing,11,4,1
googleapis.com:translate,11,4,1
googleapis.com:urlshortener,11,4,1
googleapis.com:vault,11,4,1
googleapis.com:videointelligence,11,4,1
googleapis.com:vision,11,4,1
googleapis.com:webfonts,10,5,1
googleapis.com:webmasters,11,4,1
googleapis.com:youtube,11,4,1
googleapis.com:youtubeAnalytics,11,4,1
googleapis.com:youtubereporting,11,4,1
gov.bc.ca:bcdc,11,4,1
gov.bc.ca:bcgnws,9,6,2
gov.bc.ca:geocoder,9,6,2
gov.bc.ca:geomark,8,7,2
gov.bc.ca:jobposting,8,7,2
gov.bc.ca:news,10,5,1
gov.bc.ca:open511,9,6,2
gov.bc.ca:router,11,4,1
graphhopper.com,11,4,1
greenpeace.org,9,6,2
gsa.gov,7,8,2
hackathonwatch.com,8,7,2
haloapi.com:metadata,9,6,2
haloapi.com:profile,8,7,2
haloapi.com:stats,9,6,2
haloapi.com:ugc,9,6,2
healthcare.gov,9,6,2
hetras-certification.net:booking,8,7,2
hetras-certification.net:hotel,8,7,2
hhs.gov,9,6,2
highwaysengland.co.uk,9,6,2
hsbc.com,8,7,2
icons8.com,8,7,2
idtbeyond.com,9,6,2
ijenko.net,13,2,0
illumidesk.com,10,5,1
import.io:data,10,5,1
import.io:extraction,11,4,1
import.io:rss,11,4,1
import.io:run,12,3,0
import.io:schedule,12,3,0
inboxroute.com,12,3,0
infermedica.com,9,6,2
instagram.com,11,4,1
instawell.com,9,6,2
iqualify.com,12,3,0
isbndb.com,8,7,2
isendpro.com,7,8,2
iva-api.com,10,5,1
je-apis.com,8,7,2
jirafe.com,11,4,1
jumpseller.com,10,5,1
just-eat.co.uk,7,8,2
koomalooma.com,11,4,1
kubernetes.io,8,7,2
landregistry.gov.uk:deed,8,7,2
launchdarkly.com,13,2,0
learnifier.com,8,7,2
letmc.com:basic-tier,8,7,2
letmc.com:customer,8,7,2
letmc.com:diary,8,7,2
letmc.com:free-tier,9,6,2
letmc.com:maintenance,9,6,2
letmc.com:reporting,9,6,2
link.fish,10,5,1
loganalytics.io:operationalinsights-OperationalInsights,12,3,0
lotadata.com,10,5,1
lufthansa.com:partner,9,6,2
lufthansa.com:public,10,5,1
lyft.com,13,2,0
magento.com,8,7,2
magick.nu,8,7,2
mandrillapp.com,9,6,2
mashape.com:geodb,12,3,0
mcw.edu,10,5,1
medium.com,10,5,1
miataru.com,9,6,2
microsoft.com:cognitiveservices-CustomSearch,11,4,1
microsoft.com:cognitiveservices-EntitySearch,11,4,1
microsoft.com:cognitiveservices-ImageSearch,11,4,1
microsoft.com:cognitiveservices-NewsSearch,11,4,1
microsoft.com:cognitiveservices-Prediction,9,6,2
microsoft.com:cognitiveservices-SpellCheck,12,3,0
microsoft.com:cognitiveservices-Training,8,7,2
microsoft.com:cognitiveservices-VideoSearch,11,4,1
microsoft.com:cognitiveservices-WebSearch,11,4,1
moonmoonmoonmoon.com,7,8,2
motaword.com,11,4,1
mozilla.com:kinto,9,6,2
nativeads.com,7,8,2
naviplancentral.com:factfinder,8,7,2
naviplancentral.com:plan,8,7,2
nba.com,7,8,2
neowsapp.com,10,5,1
netatmo.net,12,3,0
netlicensing.io,10,5,1
netlify.com,12,3,0
neutrinoapi.com,10,5,1
nfusionsolutions.biz,10,5,1
noosh.com,10,5,1
npr.org,13,2,0
nrel.gov:building-case-studies,10,5,1
nrel.gov:transportation-incentives-laws,10,5,1
nsidc.org,7,8,2
nytimes.com:archive,11,4,1
nytimes.com:article_search,11,4,1
nytimes.com:books_api,11,4,1
nytimes.com:community,11,4,1
nytimes.com:geo_api,11,4,1
nytimes.com:most_popular_api,12,3,0
nytimes.com:movie_reviews,11,4,1
nytimes.com:semantic_api,11,4,1
nytimes.com:times_tags,10,5,1
nytimes.com:timeswire,11,4,1
nytimes.com:top_stories,11,4,1
o2.cz:mobility,9,6,2
o2.cz:sociodemo,9,6,2
oceandrivers.com,8,7,2
omdbapi.com,11,4,1
openapi-converter.herokuapp.com,11,4,1
openbanking.org.uk,8,7,2
opencagedata.com,10,5,1
opendatasoft.com,12,3,0
openfintech.io,10,5,1
openstf.io,11,4,1
opentargets.io,9,6,2
orghunter.com,9,6,2
osf.io,7,8,2
osisoft.com,8,7,2
owler.com,11,4,1
oxforddictionaries.com,9,6,2
paccurate.io,8,7,2
pandorabots.com,9,6,2
passwordutility.net,8,7,2
patientview.org,9,6,2
paylocity.com,10,5,1
payments.service.gov.uk:payments,8,7,2
payrun.io,10,5,1
peel-ci.com,8,7,2
personio.de:authentication,9,6,2
personio.de:personnel,10,5,1
phila.gov:pollingplaces,8,7,2
polygon.io,9,6,2
postmarkapp.com:account,10,5,1
postmarkapp.com:server,10,5,1
posty-api.herokuapp.com,8,7,2
ptv.vic.gov.au,8,7,2
qualpay.com,11,4,1
quotes.rest,9,6,2
rbaskets.in,11,4,1
rebilly.com,14,1,0
receptive.io,11,4,1
refugerestrooms.org,8,7,2
reverb.com,11,4,1
ritc.io,10,5,1
ritekit.com,7,8,2
roaring.io,8,7,2
rottentomatoes.com,13,2,0
rummblelabs.com,7,8,2
runscope.com,12,3,0
salesloft.com,8,7,2
schooldigger.com,8,7,2
scrapewebsite.email,8,7,2
selectpdf.com,9,6,2
semantria.com,10,5,1
sendgrid.com,10,5,1
shipstation.com,7,8,2
simplyrets.com,10,5,1
slack.com,10,5,1
slicebox.local,10,5,1
slideroom.com,7,8,2
smart-me.com,7,8,2
solarvps.com,9,6,2
spectrocoin.com,10,5,1
spinbot.net,12,3,0
spinitron.com,11,4,1
spotify.com,11,4,1
squareup.com,10,5,1
stackexchange.com,9,6,2
staging-ecotaco.com,7,8,2
statsocial.com,11,4,1
stoplight.io,11,4,1
storecove.com,12,3,0
stripe.com,8,7,2
surrey.ca:open511,8,7,2
surrey.ca:trafficloops,8,7,2
swagger.io:generator,8,7,2
swaggerhub.com,9,6,2
synq.fm,9,6,2
taggun.io,9,6,2
taxamo.com,11,4,1
taxrates.io,10,5,1
tfl.gov.uk,8,7,2
thenounproject.com,9,6,2
thesmsworks.co.uk,10,5,1
thetvdb.com,12,3,0
traccar.org,12,3,0
transavia.com,10,5,1
trello.com,10,5,1
turbinelabs.io,11,4,1
tvmaze.com,11,4,1
twilio.com,9,6,2
twinehealth.com,11,4,1
twitter.com,6,9,2
tyk.com,6,9,2
uebermaps.com,9,6,2
vatapi.com,10,5,1
versioneye.com,8,7,2
vestorly.com,10,5,1
victorops.com,11,4,1
visagecloud.com,8,7,2
vocadb.net,6,9,2
voodoomfg.com,10,5,1
waag.org,8,7,2
watchful.li,9,6,2
waterlinked.com,9,6,2
wavecell.com,9,6,2
wealthport.com,9,6,2
weatherbit.io,8,7,2
weber-gesamtausgabe.de,10,5,1
whapi.com:accounts,12,3,0
whapi.com:bets,12,3,0
whapi.com:locations,12,3,0
whapi.com:numbers,11,4,1
whapi.com:sessions,10,5,1
whapi.com:sportsdata,10,5,1
who-hosts-this.com,10,5,1
wikimedia.org,9,6,2
windows.net:batch-BatchService,9,6,2
windows.net:graphrbac,11,4,1
winning.email,12,3,0
winsms.co.za,11,4,1
wmata.com:bus-realtime,8,7,2
wmata.com:bus-route,8,7,2
wmata.com:incidents,8,7,2
wmata.com:rail-realtime,8,7,2
wmata.com:rail-station,8,7,2
wordassociations.net,11,4,1
wordnik.com,11,4,1
wowza.com,14,1,0
wso2apistore.com:transform,7,8,2
xero.com,12,3,0
xkcd.com,9,6,2
yunbi.com,8,7,2
zalando.com,9,6,2
zappiti.com,9,6,2
zoom.us,14,1,0
zoomconnect.com,10,5,1
zuora.com,11,4,1
