"","X","swagger","info","host","basePath","schemes","consumes","produces","paths","definitions","parameters","responses","securityDefinitions","security","tags","externalDocs","pam_fit$clustering"
"472","azure.com:sql-serverCommunicationLinks",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"473","azure.com:sql-serverDnsAliases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"474","azure.com:sql-serverKeys",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"475","azure.com:sql-servers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"476","azure.com:sql-serviceObjectives",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"477","azure.com:sql-sql.core",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"478","azure.com:sql-syncAgents",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"479","azure.com:sql-syncGroups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"480","azure.com:sql-syncMembers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"481","azure.com:sql-tableAuditing",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"482","azure.com:sql-usages",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"483","azure.com:sql-virtualNetworkRules",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,2
"484","azure.com:storage",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"485","azure.com:storageimportexport",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"486","azure.com:storsimple8000series-storsimple",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"487","azure.com:streamanalytics-functions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"488","azure.com:streamanalytics-inputs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"489","azure.com:streamanalytics-outputs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"490","azure.com:streamanalytics-streamingjobs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"491","azure.com:streamanalytics-subscriptions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"492","azure.com:streamanalytics-transformations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"493","azure.com:subscription-subscriptionDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"494","azure.com:timeseriesinsights",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"495","azure.com:trafficmanager",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"496","azure.com:trafficmanager-trafficmanageranalytics",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"497","azure.com:visualstudio-Csm",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"498","azure.com:web-AppServiceCertificateOrders",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"499","azure.com:web-AppServiceEnvironments",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"500","azure.com:web-AppServicePlans",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"501","azure.com:web-CertificateRegistrationProvider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"502","azure.com:web-Certificates",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"503","azure.com:web-DeletedWebApps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"504","azure.com:web-Diagnostics",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"505","azure.com:web-DomainRegistrationProvider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"506","azure.com:web-Domains",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"507","azure.com:web-Provider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"508","azure.com:web-Recommendations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"509","azure.com:web-ResourceProvider",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"510","azure.com:web-TopLevelDomains",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"511","azure.com:web-WebApps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"512","azure.com:web-logicAppsManagementClient",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,2
"513","azure.com:web-service",1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,2
"514","bbc.co.uk",1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,4
"515","bbc.com",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,3
"516","bbci.co.uk",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,3
"517","bclaws.ca:bclaws",1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,4
"518","beanstream.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1
"519","beezup.com",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3
"520","betfair.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
"521","bigoven.com",1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1
"522","bikewise.org",1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,4
"523","bitbucket.org",1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,4
"524","blazemeter.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,4
"525","bluemix.net:containers",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1
"526","botify.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1
"527","box.com:authorization",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
"528","box.com:content",1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,4
"529","box.com:token",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
"530","box.com:upload",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,2
"531","brandlovers.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,4
"532","brex.io",0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4
"533","browshot.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"534","bufferapp.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1
"535","bungie.net",1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,5
"536","callfire.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,4
"537","cambase.io",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,4
"538","carbondoomsday.com",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,2
"539","ccp.is",1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1
"540","cenit.io",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,3
"541","channel4.com",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,3
"542","circleci.com",1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,2
"543","circuitsandbox.net",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1
"544","cisco.com",1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1
"545","citrixonline.com:gotomeeting",1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,4
"546","citrixonline.com:scim",1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,4
"547","citycontext.com",1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1
"548","clarify.io",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,4
"549","clever-cloud.com",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,4
"550","clever.com",1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1
"551","clickmeter.com",1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1
"552","cloudmersive.com:ocr",1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1
"553","cnab-online.herokuapp.com",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1
"554","code-scan.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1
"555","consumerfinance.gov",1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,5
"556","core.ac.uk",1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1
"557","cybertaxonomy.eu",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,4
"558","data.gov",1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,5
"559","data2crm.com",1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,4
"560","dataatwork.org",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
"561","datumbox.com",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,4
"562","deeparteffects.com",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
"563","deutschebahn.com:betriebsstellen",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1
"564","deutschebahn.com:fahrplan",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
"565","deutschebahn.com:fasta",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,2
"566","deutschebahn.com:flinkster",1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,4
"567","deutschebahn.com:reisezentren",1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1
"568","deutschebahn.com:stada",1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1
"569","digitallinguistics.io",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
"570","docker.com:engine",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,4
"571","docusign.net",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3
"572","domainsdb.info",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,4
"573","dracoon.team",1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,4
"574","dropx.io",1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1
"575","dweet.io",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,4
"576","ebay.com:buy-browse",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1
"577","ebay.com:buy-feed",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
"578","ebay.com:buy-marketing",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1
"579","ebay.com:commerce-taxonomy",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
"580","ebay.com:sell-fulfillment",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
"581","envoice.in",1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1
"582","epa.gov:air",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"583","epa.gov:case",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"584","epa.gov:cwa",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"585","epa.gov:dfr",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"586","epa.gov:echo",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"587","epa.gov:eff",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"588","epa.gov:rcra",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"589","epa.gov:sdw",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4
"590","etmdb.com",1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1
"591","europeana.eu",1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,4
"592","exavault.com",1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,5
"593","fantasydata.net:cbb-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"594","fantasydata.net:cbb-v3-stats",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"595","fantasydata.net:cfb-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"596","fantasydata.net:golf-v2",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"597","fantasydata.net:mlb-v3-play-by-play",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"598","fantasydata.net:mlb-v3-projections",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"599","fantasydata.net:mlb-v3-projections-dfsr",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"600","fantasydata.net:mlb-v3-rotoballer-articles",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"601","fantasydata.net:mlb-v3-rotoballer-premium-news",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"602","fantasydata.net:mlb-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"603","fantasydata.net:mlb-v3-stats",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"604","fantasydata.net:nascar-v2",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"605","fantasydata.net:nba-v3-play-by-play",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"606","fantasydata.net:nba-v3-projections",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"607","fantasydata.net:nba-v3-rotoballer-articles",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"608","fantasydata.net:nba-v3-rotoballer-premium-news",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"609","fantasydata.net:nba-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"610","fantasydata.net:nba-v3-stats",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"611","fantasydata.net:nfl-v3-play-by-play",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"612","fantasydata.net:nfl-v3-projections",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"613","fantasydata.net:nfl-v3-projections-dfsr",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"614","fantasydata.net:nfl-v3-rotoballer-articles",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"615","fantasydata.net:nfl-v3-rotoballer-premium-news",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"616","fantasydata.net:nfl-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"617","fantasydata.net:nfl-v3-stats",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"618","fantasydata.net:nhl-v3-play-by-play",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"619","fantasydata.net:nhl-v3-projections",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"620","fantasydata.net:nhl-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"621","fantasydata.net:nhl-v3-stats",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"622","fantasydata.net:soccer-v3-projections",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"623","fantasydata.net:soccer-v3-scores",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"624","fantasydata.net:soccer-v3-stats",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1
"625","figshare.com",1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
"626","firebrowse.org",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,4
"627","flat.io",1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,4
"628","flickr.com",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
"629","formapi.io",1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1
"630","freesound.org",1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,4
"631","funtranslations.com",1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,4
"632","furkot.com",1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1
"633","geneea.com",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,4
"634","geodesystems.com",1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1
"635","getgo.com:gototraining",1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,4
"636","getgo.com:gotowebinar",1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,4
"637","getsandbox.com",1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,4
"638","gettyimages.com",1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1
"639","giphy.com",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
"640","gisgraphy.com",1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1
"641","github.com",1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1
"642","gitlab.com",1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1
"643","googleapis.com:abusiveexperiencereport",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"644","googleapis.com:acceleratedmobilepageurl",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"645","googleapis.com:adexchangebuyer",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"646","googleapis.com:adexchangebuyer2",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"647","googleapis.com:adexchangeseller",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"648","googleapis.com:adexperiencereport",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"649","googleapis.com:admin",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"650","googleapis.com:adsense",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"651","googleapis.com:adsensehost",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"652","googleapis.com:analytics",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"653","googleapis.com:analyticsreporting",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"654","googleapis.com:androiddeviceprovisioning",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"655","googleapis.com:androidenterprise",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"656","googleapis.com:androidmanagement",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"657","googleapis.com:androidpublisher",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"658","googleapis.com:appengine",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"659","googleapis.com:appsactivity",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"660","googleapis.com:appstate",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"661","googleapis.com:bigquery",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"662","googleapis.com:bigquerydatatransfer",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"663","googleapis.com:blogger",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"664","googleapis.com:books",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"665","googleapis.com:calendar",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"666","googleapis.com:chat",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"667","googleapis.com:civicinfo",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"668","googleapis.com:classroom",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"669","googleapis.com:cloudbilling",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"670","googleapis.com:cloudbuild",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"671","googleapis.com:clouddebugger",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"672","googleapis.com:clouderrorreporting",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"673","googleapis.com:cloudfunctions",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"674","googleapis.com:cloudiot",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"675","googleapis.com:cloudkms",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"676","googleapis.com:cloudmonitoring",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"677","googleapis.com:cloudresourcemanager",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"678","googleapis.com:cloudshell",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"679","googleapis.com:cloudtasks",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"680","googleapis.com:cloudtrace",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"681","googleapis.com:clouduseraccounts",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"682","googleapis.com:compute",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"683","googleapis.com:consumersurveys",1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,5
"684","googleapis.com:container",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"685","googleapis.com:content",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"686","googleapis.com:customsearch",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"687","googleapis.com:dataflow",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"688","googleapis.com:dataproc",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"689","googleapis.com:datastore",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"690","googleapis.com:deploymentmanager",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"691","googleapis.com:dfareporting",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"692","googleapis.com:digitalassetlinks",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"693","googleapis.com:discovery",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"694","googleapis.com:dlp",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"695","googleapis.com:dns",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"696","googleapis.com:doubleclickbidmanager",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"697","googleapis.com:doubleclicksearch",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"698","googleapis.com:drive",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"699","googleapis.com:firebasedynamiclinks",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"700","googleapis.com:firebaseremoteconfig",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"701","googleapis.com:firebaserules",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"702","googleapis.com:firestore",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"703","googleapis.com:fitness",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"704","googleapis.com:fusiontables",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"705","googleapis.com:games",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"706","googleapis.com:gamesConfiguration",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"707","googleapis.com:gamesManagement",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"708","googleapis.com:genomics",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"709","googleapis.com:gmail",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"710","googleapis.com:groupsmigration",1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,5
"711","googleapis.com:groupssettings",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"712","googleapis.com:iam",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"713","googleapis.com:identitytoolkit",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"714","googleapis.com:kgsearch",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"715","googleapis.com:language",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"716","googleapis.com:licensing",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"717","googleapis.com:logging",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"718","googleapis.com:manufacturers",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"719","googleapis.com:mirror",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"720","googleapis.com:ml",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"721","googleapis.com:monitoring",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"722","googleapis.com:oauth2",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"723","googleapis.com:oslogin",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"724","googleapis.com:pagespeedonline",1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,5
"725","googleapis.com:partners",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
"726","googleapis.com:people",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"727","googleapis.com:playcustomapp",1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,5
"728","googleapis.com:playmoviespartner",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"729","googleapis.com:plus",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"730","googleapis.com:plusDomains",1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,5
"731","googleapis.com:poly",1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,5
