,title,description,termsOfService,contact,license,version
1forge.com,1,1,0,1,0,1
6-dot-authentiqio.appspot.com,1,1,1,1,1,1
adafruit.com,1,1,0,0,0,1
adobe.com:aem,1,1,0,1,0,1
adyen.com:CheckoutService,1,1,0,1,0,1
adyen.com:PaymentService,1,1,0,1,0,1
adyen.com:RecurringService,1,1,0,1,0,1
afterbanks.com,1,1,0,0,0,1
agco-ats.com,1,0,0,1,0,1
airport-web.appspot.com,1,1,0,0,0,1
amadeus.com,1,0,0,1,1,1
amazonaws.com:AWSMigrationHub,1,1,1,1,1,1
amazonaws.com:acm,1,1,1,1,1,1
amazonaws.com:acm-pca,1,1,1,1,1,1
amazonaws.com:alexaforbusiness,1,1,1,1,1,1
amazonaws.com:apigateway,1,1,1,1,1,1
amazonaws.com:application-autoscaling,1,1,1,1,1,1
amazonaws.com:appstream,1,1,1,1,1,1
amazonaws.com:appsync,1,1,1,1,1,1
amazonaws.com:athena,1,1,1,1,1,1
amazonaws.com:autoscaling,1,1,1,1,1,1
amazonaws.com:autoscaling-plans,1,1,1,1,1,1
amazonaws.com:batch,1,1,1,1,1,1
amazonaws.com:budgets,1,1,1,1,1,1
amazonaws.com:ce,1,1,1,1,1,1
amazonaws.com:cloud9,1,1,1,1,1,1
amazonaws.com:clouddirectory,1,1,1,1,1,1
amazonaws.com:cloudformation,1,1,1,1,1,1
amazonaws.com:cloudfront,1,1,1,1,1,1
amazonaws.com:cloudhsm,1,1,1,1,1,1
amazonaws.com:cloudhsmv2,1,1,1,1,1,1
amazonaws.com:cloudsearch,1,1,1,1,1,1
amazonaws.com:cloudsearchdomain,1,1,1,1,1,1
amazonaws.com:cloudtrail,1,1,1,1,1,1
amazonaws.com:codebuild,1,1,1,1,1,1
amazonaws.com:codecommit,1,1,1,1,1,1
amazonaws.com:codedeploy,1,1,1,1,1,1
amazonaws.com:codepipeline,1,1,1,1,1,1
amazonaws.com:codestar,1,1,1,1,1,1
amazonaws.com:cognito-identity,1,1,1,1,1,1
amazonaws.com:cognito-idp,1,1,1,1,1,1
amazonaws.com:cognito-sync,1,1,1,1,1,1
amazonaws.com:comprehend,1,1,1,1,1,1
amazonaws.com:config,1,1,1,1,1,1
amazonaws.com:connect,1,1,1,1,1,1
amazonaws.com:cur,1,1,1,1,1,1
amazonaws.com:datapipeline,1,1,1,1,1,1
amazonaws.com:dax,1,1,1,1,1,1
amazonaws.com:devicefarm,1,1,1,1,1,1
amazonaws.com:directconnect,1,1,1,1,1,1
amazonaws.com:discovery,1,1,1,1,1,1
amazonaws.com:dms,1,1,1,1,1,1
amazonaws.com:ds,1,1,1,1,1,1
amazonaws.com:dynamodb,1,1,1,1,1,1
amazonaws.com:ec2,1,1,1,1,1,1
amazonaws.com:ecr,1,1,1,1,1,1
amazonaws.com:ecs,1,1,1,1,1,1
amazonaws.com:elasticache,1,1,1,1,1,1
amazonaws.com:elasticbeanstalk,1,1,1,1,1,1
amazonaws.com:elasticfilesystem,1,1,1,1,1,1
amazonaws.com:elasticloadbalancing,1,1,1,1,1,1
amazonaws.com:elasticloadbalancingv2,1,1,1,1,1,1
amazonaws.com:elasticmapreduce,1,1,1,1,1,1
amazonaws.com:elastictranscoder,1,1,1,1,1,1
amazonaws.com:email,1,1,1,1,1,1
amazonaws.com:entitlement.marketplace,1,1,1,1,1,1
amazonaws.com:es,1,1,1,1,1,1
amazonaws.com:events,1,1,1,1,1,1
amazonaws.com:firehose,1,1,1,1,1,1
amazonaws.com:fms,1,1,1,1,1,1
amazonaws.com:gamelift,1,1,1,1,1,1
amazonaws.com:glacier,1,1,1,1,1,1
amazonaws.com:glue,1,1,1,1,1,1
amazonaws.com:greengrass,1,1,1,1,1,1
amazonaws.com:guardduty,1,1,1,1,1,1
amazonaws.com:health,1,1,1,1,1,1
amazonaws.com:iam,1,1,1,1,1,1
amazonaws.com:importexport,1,1,1,1,1,1
amazonaws.com:inspector,1,1,1,1,1,1
amazonaws.com:iot,1,1,1,1,1,1
amazonaws.com:iot-data,1,1,1,1,1,1
amazonaws.com:iot-jobs-data,1,1,1,1,1,1
amazonaws.com:iot1click-devices,1,1,1,1,1,1
amazonaws.com:iot1click-projects,1,1,1,1,1,1
amazonaws.com:iotanalytics,1,1,1,1,1,1
amazonaws.com:kinesis,1,1,1,1,1,1
amazonaws.com:kinesis-video-archived-media,1,1,1,1,1,1
amazonaws.com:kinesis-video-media,1,1,1,1,1,1
amazonaws.com:kinesisanalytics,1,0,1,1,1,1
amazonaws.com:kinesisvideo,1,1,1,1,1,1
amazonaws.com:kms,1,1,1,1,1,1
amazonaws.com:lambda,1,1,1,1,1,1
amazonaws.com:lex-models,1,1,1,1,1,1
amazonaws.com:lightsail,1,1,1,1,1,1
amazonaws.com:logs,1,1,1,1,1,1
amazonaws.com:machinelearning,1,1,1,1,1,1
amazonaws.com:marketplacecommerceanalytics,1,1,1,1,1,1
amazonaws.com:mediaconvert,1,1,1,1,1,1
amazonaws.com:medialive,1,1,1,1,1,1
amazonaws.com:mediapackage,1,1,1,1,1,1
amazonaws.com:mediastore,1,1,1,1,1,1
amazonaws.com:mediastore-data,1,1,1,1,1,1
amazonaws.com:meteringmarketplace,1,1,1,1,1,1
amazonaws.com:mobile,1,1,1,1,1,1
amazonaws.com:mobileanalytics,1,1,1,1,1,1
amazonaws.com:monitoring,1,1,1,1,1,1
amazonaws.com:mq,1,1,1,1,1,1
amazonaws.com:mturk-requester,1,1,1,1,1,1
amazonaws.com:opsworks,1,1,1,1,1,1
amazonaws.com:opsworkscm,1,1,1,1,1,1
amazonaws.com:organizations,1,1,1,1,1,1
amazonaws.com:pinpoint,1,0,1,1,1,1
amazonaws.com:polly,1,1,1,1,1,1
amazonaws.com:pricing,1,1,1,1,1,1
amazonaws.com:rds,1,0,1,1,1,1
amazonaws.com:redshift,1,1,1,1,1,1
amazonaws.com:rekognition,1,1,1,1,1,1
amazonaws.com:resource-groups,1,1,1,1,1,1
amazonaws.com:resourcegroupstaggingapi,1,1,1,1,1,1
amazonaws.com:route53,1,0,1,1,1,1
amazonaws.com:route53domains,1,1,1,1,1,1
amazonaws.com:runtime.lex,1,1,1,1,1,1
amazonaws.com:runtime.sagemaker,1,1,1,1,1,1
amazonaws.com:s3,1,0,1,1,1,1
amazonaws.com:sagemaker,1,1,1,1,1,1
amazonaws.com:sdb,1,1,1,1,1,1
amazonaws.com:secretsmanager,1,1,1,1,1,1
amazonaws.com:serverlessrepo,1,1,1,1,1,1
amazonaws.com:servicecatalog,1,1,1,1,1,1
amazonaws.com:servicediscovery,1,1,1,1,1,1
amazonaws.com:shield,1,1,1,1,1,1
amazonaws.com:sms,1,1,1,1,1,1
amazonaws.com:snowball,1,1,1,1,1,1
amazonaws.com:sns,1,1,1,1,1,1
amazonaws.com:sqs,1,1,1,1,1,1
amazonaws.com:ssm,1,1,1,1,1,1
amazonaws.com:states,1,1,1,1,1,1
amazonaws.com:storagegateway,1,1,1,1,1,1
amazonaws.com:streams.dynamodb,1,1,1,1,1,1
amazonaws.com:sts,1,1,1,1,1,1
amazonaws.com:support,1,1,1,1,1,1
amazonaws.com:swf,1,1,1,1,1,1
amazonaws.com:transcribe,1,1,1,1,1,1
amazonaws.com:translate,1,1,1,1,1,1
amazonaws.com:waf,1,1,1,1,1,1
amazonaws.com:waf-regional,1,1,1,1,1,1
amazonaws.com:workdocs,1,1,1,1,1,1
amazonaws.com:workmail,1,1,1,1,1,1
amazonaws.com:workspaces,1,1,1,1,1,1
amazonaws.com:xray,1,1,1,1,1,1
anchore.io,1,1,0,1,1,1
apache.org:qakka,1,1,0,1,1,1
apacta.com,1,1,0,0,0,1
api2cart.com,1,1,1,1,0,1
apigee.net:marketcheck-cars,1,1,0,0,0,1
apimatic.io,1,1,1,1,1,1
apis.guru,1,1,0,1,1,1
apitore.com:2chMatomeFeedsApis,1,1,0,0,0,1
apitore.com:certificateFeedsApis,1,1,0,0,0,1
apitore.com:cosineSimilarity,1,1,0,0,0,1
apitore.com:designFeedsApis,1,1,0,0,0,1
apitore.com:documentFrequencyApis,1,1,0,0,0,1
apitore.com:gameFeedsApis,1,1,0,0,0,1
apitore.com:japaneseWordnetApis,1,1,0,0,0,1
apitore.com:kmeansClusteringByWord2vec,1,1,0,0,0,1
apitore.com:kuromojiApis,1,1,0,0,0,1
apitore.com:languageDetectionApis,1,1,0,0,0,1
apitore.com:newsFeedsApis,1,1,0,0,0,1
apitore.com:pioneerBlogFeedsApis,1,1,0,0,0,1
apitore.com:rss2jsonApis,1,1,0,0,0,1
apitore.com:sentenceSeparatorApis,1,1,0,0,0,1
apitore.com:sentenceSimilarity,1,1,0,0,0,1
apitore.com:sentencepieceApis_tweet_,1,1,0,0,0,1
apitore.com:sentencepieceApis_wikipedia_,1,1,0,0,0,1
apitore.com:sentimentApis,1,1,0,0,0,1
apitore.com:synonymApis,1,1,0,0,0,1
apitore.com:techFeedsApis,1,1,0,0,0,1
apitore.com:text2labelByTfidfApis,1,1,0,0,0,1
apitore.com:text2labelByWordVectorApis,1,1,0,0,0,1
apitore.com:travelFeedsApis,1,1,0,0,0,1
apitore.com:tweetSummarizationApis,1,1,0,0,0,1
apitore.com:twitterApis,1,1,0,0,0,1
apitore.com:twitterApisWithSentimentByApitoreSentimentApi,1,1,0,0,0,1
apitore.com:twitterApisWithWord2vecQueryExpansion,1,1,0,0,0,1
"apitore.com:twitterApisWithWord2vecQueryExpansion,AndAddSentimentByApitoreSentimentApi",1,1,0,0,0,1
apitore.com:url2hrefApis,1,1,0,0,0,1
apitore.com:url2htmlApis,1,1,0,0,0,1
apitore.com:url2labelByTfidfApis,1,1,0,0,0,1
apitore.com:url2labelByWordVectorApis,1,1,0,0,0,1
apitore.com:url2srcApis,1,1,0,0,0,1
apitore.com:url2textApis,1,1,0,0,0,1
apitore.com:word2vecApis,1,1,0,0,0,1
apitore.com:wordnetApis,1,1,0,0,0,1
apitore.com:wordnetHypernymApis,1,1,0,0,0,1
apitore.com:wordnetHyponymApis,1,1,0,0,0,1
apitore.com:wordnetSimilarityApis,1,1,0,0,0,1
apitore.com:wordnetSynonymApis,1,1,0,0,0,1
apitore.com:wordnetTranslationApis,1,1,0,0,0,1
apitore.com:wordsToVectorsApis,1,1,0,0,0,1
appveyor.com,1,1,1,1,1,1
archive.org:search,1,1,0,1,0,1
archive.org:wayback,1,1,0,1,0,1
art19.com,1,1,1,1,0,1
ato.gov.au,1,1,1,0,1,1
aucklandmuseum.com,1,1,1,1,1,1
authentiq.io,1,1,1,1,0,1
avaza.com,1,1,0,1,0,1
aviationdata.systems,1,0,0,1,0,1
azure.com:advisor,1,1,0,0,0,1
azure.com:analysisservices,1,1,0,0,0,1
azure.com:apimanagement,1,1,0,0,0,1
azure.com:apimanagement-apimapis,1,1,0,0,0,1
azure.com:apimanagement-apimauthorizationservers,1,1,0,0,0,1
azure.com:apimanagement-apimbackends,1,1,0,0,0,1
azure.com:apimanagement-apimcertificates,1,1,0,0,0,1
azure.com:apimanagement-apimdeployment,1,1,0,0,0,1
azure.com:apimanagement-apimdiagnostics,1,1,0,0,0,1
azure.com:apimanagement-apimemailtemplate,1,1,0,0,0,1
azure.com:apimanagement-apimgroups,1,1,0,0,0,1
azure.com:apimanagement-apimidentityprovider,1,1,0,0,0,1
azure.com:apimanagement-apimloggers,1,1,0,0,0,1
azure.com:apimanagement-apimnetworkstatus,1,1,0,0,0,1
azure.com:apimanagement-apimnotifications,1,1,0,0,0,1
azure.com:apimanagement-apimopenidconnectproviders,1,1,0,0,0,1
azure.com:apimanagement-apimproducts,1,1,0,0,0,1
azure.com:apimanagement-apimproperties,1,1,0,0,0,1
azure.com:apimanagement-apimquotas,1,1,0,0,0,1
azure.com:apimanagement-apimreports,1,1,0,0,0,1
azure.com:apimanagement-apimsubscriptions,1,1,0,0,0,1
azure.com:apimanagement-apimtagresources,1,1,0,0,0,1
azure.com:apimanagement-apimtags,1,1,0,0,0,1
azure.com:apimanagement-apimtenant,1,1,0,0,0,1
azure.com:apimanagement-apimusers,1,1,0,0,0,1
azure.com:apimanagement-apimversionsets,1,1,0,0,0,1
azure.com:applicationinsights-aiOperations_API,1,1,0,0,0,1
azure.com:applicationinsights-componentAnnotations_API,1,1,0,0,0,1
azure.com:applicationinsights-componentApiKeys_API,1,1,0,0,0,1
azure.com:applicationinsights-componentContinuousExport_API,1,1,0,0,0,1
azure.com:applicationinsights-componentFeaturesAndPricing_API,1,1,0,0,0,1
azure.com:applicationinsights-componentProactiveDetection_API,1,1,0,0,0,1
azure.com:applicationinsights-componentWorkItemConfigs_API,1,1,0,0,0,1
azure.com:applicationinsights-components_API,1,1,0,0,0,1
azure.com:applicationinsights-favorites_API,1,1,0,0,0,1
azure.com:applicationinsights-webTestLocations_API,1,1,0,0,0,1
azure.com:applicationinsights-webTests_API,1,1,0,0,0,1
azure.com:authorization,1,1,0,0,0,1
azure.com:authorization-authorization-ClassicAdminCalls,1,1,0,0,0,1
azure.com:authorization-authorization-RACalls,1,1,0,0,0,1
azure.com:authorization-authorization-RoleBasedCalls,1,1,0,0,0,1
azure.com:automation-account,1,0,0,0,0,1
azure.com:automation-certificate,1,0,0,0,0,1
azure.com:automation-connection,1,0,0,0,0,1
azure.com:automation-connectionType,1,0,0,0,0,1
azure.com:automation-credential,1,0,0,0,0,1
azure.com:automation-dscCompilationJob,1,0,0,0,0,1
azure.com:automation-dscConfiguration,1,0,0,0,0,1
azure.com:automation-dscNode,1,0,0,0,0,1
azure.com:automation-dscNodeConfiguration,1,0,0,0,0,1
azure.com:automation-hybridRunbookWorkerGroup,1,0,0,0,0,1
azure.com:automation-job,1,0,0,0,0,1
azure.com:automation-jobSchedule,1,0,0,0,0,1
azure.com:automation-linkedWorkspace,1,0,0,0,0,1
azure.com:automation-module,1,0,0,0,0,1
azure.com:automation-runbook,1,0,0,0,0,1
azure.com:automation-schedule,1,0,0,0,0,1
azure.com:automation-softwareUpdateConfiguration,1,1,0,1,0,1
azure.com:automation-softwareUpdateConfigurationMachineRun,1,1,0,1,0,1
azure.com:automation-softwareUpdateConfigurationRun,1,1,0,1,0,1
azure.com:automation-sourceControl,1,0,0,0,0,1
azure.com:automation-sourceControlSyncJob,1,0,0,0,0,1
azure.com:automation-variable,1,0,0,0,0,1
azure.com:automation-webhook,1,0,0,0,0,1
azure.com:azsadmin-Alert,1,1,0,0,0,1
azure.com:azsadmin-CommerceAdmin,1,1,0,0,0,1
azure.com:azsadmin-EdgeGateway,1,1,0,0,0,1
azure.com:azsadmin-EdgeGatewayPool,1,1,0,0,0,1
azure.com:azsadmin-FabricLocation,1,1,0,0,0,1
azure.com:azsadmin-FileShare,1,1,0,0,0,1
azure.com:azsadmin-InfraRole,1,1,0,0,0,1
azure.com:azsadmin-InfraRoleInstance,1,1,0,0,0,1
azure.com:azsadmin-IpPool,1,1,0,0,0,1
azure.com:azsadmin-LogicalNetwork,1,1,0,0,0,1
azure.com:azsadmin-LogicalSubnet,1,1,0,0,0,1
azure.com:azsadmin-MacAddressPool,1,1,0,0,0,1
azure.com:azsadmin-Operations,1,1,0,0,0,1
azure.com:azsadmin-RegionHealth,1,1,0,0,0,1
azure.com:azsadmin-ResourceHealth,1,1,0,0,0,1
azure.com:azsadmin-ScaleUnit,1,1,0,0,0,1
azure.com:azsadmin-ScaleUnitNode,1,1,0,0,0,1
azure.com:azsadmin-ServiceHealth,1,1,0,0,0,1
azure.com:azsadmin-SlbMuxInstance,1,1,0,0,0,1
azure.com:azsadmin-StoragePool,1,1,0,0,0,1
azure.com:azsadmin-StorageSystem,1,1,0,0,0,1
azure.com:azsadmin-Volume,1,1,0,0,0,1
azure.com:azurestack-AzureStack,1,0,0,0,0,1
azure.com:azurestack-CustomerSubscription,1,0,0,0,0,1
azure.com:azurestack-Product,1,0,0,0,0,1
azure.com:azurestack-Registration,1,0,0,0,0,1
azure.com:batch-BatchManagement,1,0,0,0,0,1
azure.com:batchai-BatchAI,1,1,0,0,0,1
azure.com:billing,1,1,0,0,0,1
azure.com:cdn,1,1,0,0,0,1
azure.com:cognitiveservices,1,1,0,0,0,1
azure.com:cognitiveservices-ComputerVision,1,1,0,0,0,1
azure.com:cognitiveservices-ContentModerator,1,1,0,0,0,1
azure.com:cognitiveservices-Face,1,1,0,0,0,1
azure.com:cognitiveservices-LUIS-Programmatic,1,0,0,0,0,1
azure.com:cognitiveservices-LUIS-Runtime,1,0,0,0,0,1
azure.com:cognitiveservices-TextAnalytics,1,1,0,1,0,1
azure.com:commerce,1,0,0,0,0,1
azure.com:compute,1,1,0,0,0,1
azure.com:compute-containerService,1,1,0,0,0,1
azure.com:compute-disk,1,1,0,0,0,1
azure.com:compute-runCommands,1,1,0,0,0,1
azure.com:compute-skus,1,1,0,0,0,1
azure.com:compute-swagger,1,0,0,0,0,1
azure.com:consumption,1,1,0,0,0,1
azure.com:containerinstance-containerInstance,1,0,0,0,0,1
azure.com:containerregistry,1,0,0,0,0,1
azure.com:containerservices-containerService,1,1,0,0,0,1
azure.com:containerservices-location,1,1,0,0,0,1
azure.com:containerservices-managedClusters,1,1,0,0,0,1
azure.com:cosmos-db,1,1,0,0,0,1
azure.com:customer-insights,1,1,0,0,0,1
azure.com:datacatalog,1,1,0,0,0,1
azure.com:datafactory,1,0,0,0,0,1
azure.com:datalake-analytics-account,1,1,0,0,0,1
azure.com:datalake-analytics-catalog,1,1,0,0,0,1
azure.com:datalake-analytics-job,1,1,0,0,0,1
azure.com:datalake-store-account,1,1,0,0,0,1
azure.com:datalake-store-filesystem,1,1,0,0,0,1
azure.com:datamigration,1,1,0,0,0,1
azure.com:deviceprovisioningservices-iotdps,1,1,0,0,0,1
azure.com:devtestlabs-DTL,1,1,0,0,0,1
azure.com:dns,1,1,0,0,0,1
azure.com:domainservices,1,1,0,0,0,1
azure.com:eventgrid-EventGrid,1,1,0,0,0,1
azure.com:eventhub-EventHub,1,1,0,0,0,1
azure.com:hanaonazure,1,1,0,0,0,1
azure.com:hdinsight-applications,1,1,0,0,0,1
azure.com:hdinsight-capabilities,1,1,0,0,0,1
azure.com:hdinsight-cluster,1,1,0,0,0,1
azure.com:hdinsight-configurations,1,1,0,0,0,1
azure.com:hdinsight-extensions,1,1,0,0,0,1
azure.com:hdinsight-operations,1,1,0,0,0,1
azure.com:hdinsight-scriptActions,1,1,0,0,0,1
azure.com:intune,1,1,0,0,0,1
azure.com:iothub,1,1,0,0,0,1
azure.com:keyvault,1,1,0,0,0,1
azure.com:keyvault-providers,1,1,0,0,0,1
azure.com:keyvault-secrets,1,1,0,0,0,1
azure.com:locationbasedservices,1,1,0,0,0,1
azure.com:logic,1,1,0,0,0,1
azure.com:machinelearning-commitmentPlans,1,1,0,0,0,1
azure.com:machinelearning-webservices,1,1,0,0,0,1
azure.com:machinelearning-workspaces,1,1,0,0,0,1
azure.com:machinelearningcompute-machineLearningCompute,1,1,0,0,0,1
azure.com:machinelearningexperimentation-machineLearningExperimentation,1,1,0,0,0,1
azure.com:managementgroups-management,1,1,0,0,0,1
azure.com:managementpartner-ManagementPartner,1,1,0,0,0,1
azure.com:marketplaceordering-Agreements,1,1,0,0,0,1
azure.com:mediaservices-media,1,1,0,0,0,1
azure.com:migrate,1,1,0,1,0,1
azure.com:mobileengagement-mobile-engagement,1,1,0,0,0,1
azure.com:monitor-actionGroups_API,1,0,0,0,0,1
azure.com:monitor-activityLogAlerts_API,1,0,0,0,0,1
azure.com:monitor-activityLogs_API,1,0,0,0,0,1
azure.com:monitor-alertRulesIncidents_API,1,0,0,0,0,1
azure.com:monitor-alertRules_API,1,0,0,0,0,1
azure.com:monitor-autoscale_API,1,0,0,0,0,1
azure.com:monitor-baseline_API,1,0,0,0,0,1
azure.com:monitor-calculateBaseline_API,1,0,0,0,0,1
azure.com:monitor-diagnosticsSettingsCategories_API,1,0,0,0,0,1
azure.com:monitor-diagnosticsSettings_API,1,0,0,0,0,1
azure.com:monitor-eventCategories_API,1,0,0,0,0,1
azure.com:monitor-logProfiles_API,1,0,0,0,0,1
azure.com:monitor-metricDefinitions_API,1,0,0,0,0,1
azure.com:monitor-metrics_API,1,0,0,0,0,1
azure.com:monitor-operations_API,1,0,0,0,0,1
azure.com:monitor-serviceDiagnosticsSettings_API,1,0,0,0,0,1
azure.com:monitor-tenantActivityLogs_API,1,0,0,0,0,1
azure.com:msi-ManagedIdentity,1,1,0,0,0,1
azure.com:mysql,1,1,0,0,0,1
azure.com:network,1,1,0,0,0,1
azure.com:network-applicationGateway,1,1,0,0,0,1
azure.com:network-applicationSecurityGroup,1,1,0,0,0,1
azure.com:network-checkDnsAvailability,1,1,0,0,0,1
azure.com:network-endpointService,1,1,0,0,0,1
azure.com:network-expressRouteCircuit,1,1,0,0,0,1
azure.com:network-loadBalancer,1,1,0,0,0,1
azure.com:network-networkInterface,1,1,0,0,0,1
azure.com:network-networkSecurityGroup,1,1,0,0,0,1
azure.com:network-networkWatcher,1,1,0,0,0,1
azure.com:network-operation,1,1,0,0,0,1
azure.com:network-publicIpAddress,1,1,0,0,0,1
azure.com:network-routeFilter,1,1,0,0,0,1
azure.com:network-routeTable,1,1,0,0,0,1
azure.com:network-serviceCommunity,1,1,0,0,0,1
azure.com:network-usage,1,1,0,0,0,1
azure.com:network-virtualNetwork,1,1,0,0,0,1
azure.com:network-virtualNetworkGateway,1,1,0,0,0,1
azure.com:network-vmssNetworkInterface,1,1,0,0,0,1
azure.com:network-vmssPublicIpAddress,1,1,0,0,0,1
azure.com:notificationhubs,1,1,0,0,0,1
azure.com:operationalinsights-OperationalInsights,1,1,0,0,0,1
azure.com:operationsmanagement-OperationsManagement,1,1,0,0,0,1
azure.com:policyinsights-policyEvents,1,0,0,0,0,1
azure.com:policyinsights-policyStates,1,0,0,0,0,1
azure.com:postgresql,1,1,0,0,0,1
azure.com:powerbidedicated,1,1,0,0,0,1
azure.com:powerbiembedded,1,1,0,0,0,1
azure.com:provisioningservices-iotdps,1,1,0,0,0,1
azure.com:recoveryservices-backup,1,0,0,0,0,1
azure.com:recoveryservices-registeredidentities,1,0,0,0,0,1
azure.com:recoveryservices-replicationusages,1,0,0,0,0,1
azure.com:recoveryservices-vaults,1,0,0,0,0,1
azure.com:recoveryservices-vaultusages,1,0,0,0,0,1
azure.com:recoveryservicesbackup,1,0,0,0,0,1
azure.com:recoveryservicesbackup-backupManagement,1,0,0,0,0,1
azure.com:recoveryservicesbackup-bms,1,0,0,0,0,1
azure.com:recoveryservicesbackup-jobs,1,0,0,0,0,1
azure.com:recoveryservicesbackup-operations,1,0,0,0,0,1
azure.com:recoveryservicesbackup-registeredIdentities,1,0,0,0,0,1
azure.com:recoveryservicessiterecovery-service,1,0,0,0,0,1
azure.com:redis,1,1,0,0,0,1
azure.com:relay,1,1,0,0,0,1
azure.com:reservations,1,1,0,0,0,1
azure.com:resourcehealth,1,1,0,0,0,1
azure.com:resources,1,0,0,0,0,1
azure.com:resources-features,1,1,0,0,0,1
azure.com:resources-links,1,1,0,0,0,1
azure.com:resources-locks,1,0,0,0,0,1
azure.com:resources-managedapplications,1,1,0,0,0,1
azure.com:resources-management,1,1,0,0,0,1
azure.com:resources-policy,1,1,0,0,0,1
azure.com:resources-policyAssignments,1,1,0,0,0,1
azure.com:resources-policyDefinitions,1,1,0,0,0,1
azure.com:resources-policySetDefinitions,1,1,0,0,0,1
azure.com:resources-subscriptions,1,0,0,0,0,1
azure.com:scheduler,1,0,0,0,0,1
azure.com:search,1,1,0,0,0,1
azure.com:search-searchindex,1,1,0,0,0,1
azure.com:search-searchservice,1,1,0,0,0,1
azure.com:servermanagement,1,1,0,0,0,1
azure.com:service-map-arm-service-map,1,1,0,0,0,1
azure.com:servicebus,1,1,0,0,0,1
azure.com:servicefabric,1,0,0,0,0,1
azure.com:sql-Databases,1,1,0,0,0,1
azure.com:sql-advisors,1,1,0,0,0,1
azure.com:sql-backupLongTermRetentionPolicies,1,1,0,0,0,1
azure.com:sql-backupLongTermRetentionVaults,1,1,0,0,0,1
azure.com:sql-backups,1,1,0,0,0,1
azure.com:sql-blobAuditingPolicies,1,1,0,0,0,1
azure.com:sql-cancelOperations,1,1,0,0,0,1
azure.com:sql-cancelPoolOperations,1,1,0,0,0,1
azure.com:sql-capabilities,1,1,0,0,0,1
azure.com:sql-checkNameAvailability,1,1,0,0,0,1
