,swagger,info,host,basePath,schemes,consumes,produces,paths,definitions,parameters,responses,securityDefinitions,security,tags,externalDocs,implemented fields,missing fields
googleapis.com:playmoviespartner,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:plus,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:plusDomains,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:poly,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5
googleapis.com:prediction,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:proximitybeacon,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:pubsub,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:qpxExpress,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5
googleapis.com:replicapool,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:replicapoolupdater,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:reseller,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:resourceviews,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:runtimeconfig,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:safebrowsing,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5
googleapis.com:script,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:searchconsole,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5
googleapis.com:serviceconsumermanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:servicecontrol,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:servicemanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:serviceusage,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:serviceuser,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:sheets,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:siteVerification,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:slides,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:sourcerepo,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:spanner,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:spectrum,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5
googleapis.com:speech,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:sqladmin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:storage,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:storagetransfer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:streetviewpublish,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:surveys,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,10,5
googleapis.com:tagmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:taskqueue,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:tasks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:testing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:toolresults,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:tpu,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:tracing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:translate,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:urlshortener,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:vault,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:videointelligence,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:vision,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:webfonts,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5
googleapis.com:webmasters,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:youtube,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:youtubeAnalytics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
googleapis.com:youtubereporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4
gov.bc.ca:bcdc,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,11,4
gov.bc.ca:bcgnws,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6
gov.bc.ca:geocoder,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6
gov.bc.ca:geomark,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,8,7
gov.bc.ca:jobposting,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
gov.bc.ca:news,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
gov.bc.ca:open511,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6
gov.bc.ca:router,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,11,4
graphhopper.com,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4
greenpeace.org,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
gsa.gov,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8
hackathonwatch.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
haloapi.com:metadata,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6
haloapi.com:profile,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7
haloapi.com:stats,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6
haloapi.com:ugc,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6
healthcare.gov,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6
hetras-certification.net:booking,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
hetras-certification.net:hotel,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
hhs.gov,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6
highwaysengland.co.uk,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
hsbc.com,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7
icons8.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
idtbeyond.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
ijenko.net,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,13,2
illumidesk.com,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,10,5
import.io:data,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5
import.io:extraction,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4
import.io:rss,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4
import.io:run,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3
import.io:schedule,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3
inboxroute.com,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,12,3
infermedica.com,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6
instagram.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4
instawell.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
iqualify.com,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,12,3
isbndb.com,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7
isendpro.com,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8
iva-api.com,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,10,5
je-apis.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7
jirafe.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4
jumpseller.com,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5
just-eat.co.uk,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8
koomalooma.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
kubernetes.io,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,8,7
landregistry.gov.uk:deed,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
launchdarkly.com,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,2
learnifier.com,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,8,7
letmc.com:basic-tier,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7
letmc.com:customer,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,8,7
letmc.com:diary,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7
letmc.com:free-tier,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6
letmc.com:maintenance,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6
letmc.com:reporting,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6
link.fish,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,10,5
loganalytics.io:operationalinsights-OperationalInsights,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3
lotadata.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5
lufthansa.com:partner,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,9,6
lufthansa.com:public,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
lyft.com,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,13,2
magento.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7
magick.nu,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7
mandrillapp.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6
mashape.com:geodb,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3
mcw.edu,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5
medium.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,10,5
miataru.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
microsoft.com:cognitiveservices-CustomSearch,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4
microsoft.com:cognitiveservices-EntitySearch,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4
microsoft.com:cognitiveservices-ImageSearch,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4
microsoft.com:cognitiveservices-NewsSearch,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4
microsoft.com:cognitiveservices-Prediction,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6
microsoft.com:cognitiveservices-SpellCheck,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3
microsoft.com:cognitiveservices-Training,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,8,7
microsoft.com:cognitiveservices-VideoSearch,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4
microsoft.com:cognitiveservices-WebSearch,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4
moonmoonmoonmoon.com,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8
motaword.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4
mozilla.com:kinto,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,9,6
nativeads.com,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8
naviplancentral.com:factfinder,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
naviplancentral.com:plan,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
nba.com,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,7,8
neowsapp.com,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5
netatmo.net,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3
netlicensing.io,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,10,5
netlify.com,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,12,3
neutrinoapi.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
nfusionsolutions.biz,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
noosh.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,10,5
npr.org,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,13,2
nrel.gov:building-case-studies,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,10,5
nrel.gov:transportation-incentives-laws,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,10,5
nsidc.org,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8
nytimes.com:archive,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
nytimes.com:article_search,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
nytimes.com:books_api,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4
nytimes.com:community,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4
nytimes.com:geo_api,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
nytimes.com:most_popular_api,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,12,3
nytimes.com:movie_reviews,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
nytimes.com:semantic_api,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
nytimes.com:times_tags,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,10,5
nytimes.com:timeswire,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
nytimes.com:top_stories,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
o2.cz:mobility,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6
o2.cz:sociodemo,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6
oceandrivers.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
omdbapi.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4
openapi-converter.herokuapp.com,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,11,4
openbanking.org.uk,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
opencagedata.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,10,5
opendatasoft.com,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,12,3
openfintech.io,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,10,5
openstf.io,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4
opentargets.io,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,9,6
orghunter.com,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,9,6
osf.io,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8
osisoft.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
owler.com,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,11,4
oxforddictionaries.com,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6
paccurate.io,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7
pandorabots.com,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,9,6
passwordutility.net,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7
patientview.org,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6
paylocity.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
payments.service.gov.uk:payments,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,8,7
payrun.io,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,10,5
peel-ci.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
personio.de:authentication,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
personio.de:personnel,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
phila.gov:pollingplaces,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
polygon.io,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,9,6
postmarkapp.com:account,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,10,5
postmarkapp.com:server,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,10,5
posty-api.herokuapp.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
ptv.vic.gov.au,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7
qualpay.com,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4
quotes.rest,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,9,6
rbaskets.in,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4
rebilly.com,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,14,1
receptive.io,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,11,4
refugerestrooms.org,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
reverb.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4
ritc.io,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
ritekit.com,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8
roaring.io,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7
rottentomatoes.com,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,13,2
rummblelabs.com,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8
runscope.com,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,12,3
salesloft.com,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,8,7
schooldigger.com,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7
scrapewebsite.email,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
selectpdf.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
semantria.com,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,10,5
sendgrid.com,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,10,5
shipstation.com,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8
simplyrets.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
slack.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,10,5
slicebox.local,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5
slideroom.com,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8
smart-me.com,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,7,8
solarvps.com,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,9,6
spectrocoin.com,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5
spinbot.net,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,12,3
spinitron.com,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,11,4
spotify.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4
squareup.com,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,10,5
stackexchange.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6
staging-ecotaco.com,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8
statsocial.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4
stoplight.io,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,11,4
storecove.com,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3
stripe.com,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7
surrey.ca:open511,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
surrey.ca:trafficloops,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
swagger.io:generator,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7
swaggerhub.com,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,9,6
synq.fm,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,9,6
taggun.io,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6
taxamo.com,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4
taxrates.io,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
tfl.gov.uk,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,8,7
thenounproject.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6
thesmsworks.co.uk,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5
thetvdb.com,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,12,3
traccar.org,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3
transavia.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5
trello.com,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5
turbinelabs.io,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,11,4
tvmaze.com,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4
twilio.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6
twinehealth.com,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4
twitter.com,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,6,9
tyk.com,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,6,9
uebermaps.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
vatapi.com,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,10,5
versioneye.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
vestorly.com,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5
victorops.com,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,11,4
visagecloud.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7
vocadb.net,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,6,9
voodoomfg.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5
waag.org,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
watchful.li,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,9,6
waterlinked.com,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,9,6
wavecell.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6
wealthport.com,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6
weatherbit.io,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7
weber-gesamtausgabe.de,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,10,5
whapi.com:accounts,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3
whapi.com:bets,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3
whapi.com:locations,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3
whapi.com:numbers,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4
whapi.com:sessions,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,10,5
whapi.com:sportsdata,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5
who-hosts-this.com,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,10,5
wikimedia.org,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6
windows.net:batch-BatchService,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6
windows.net:graphrbac,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4
winning.email,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3
winsms.co.za,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4
wmata.com:bus-realtime,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7
wmata.com:bus-route,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7
wmata.com:incidents,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7
wmata.com:rail-realtime,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7
wmata.com:rail-station,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7
wordassociations.net,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4
wordnik.com,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,11,4
wowza.com,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,14,1
wso2apistore.com:transform,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,7,8
xero.com,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,12,3
xkcd.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6
yunbi.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7
zalando.com,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6
zappiti.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6
zoom.us,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,14,1
zoomconnect.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,10,5
zuora.com,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,4
