,title,description,termsOfService,contact,license,version,used keys,missing keys
freesound.org,1,1,1,1,1,1,6,0
funtranslations.com,1,1,1,1,0,1,5,1
furkot.com,1,1,0,1,0,1,4,2
geneea.com,1,1,0,0,0,1,3,3
geodesystems.com,1,1,0,0,0,1,3,3
getgo.com:gototraining,1,1,1,1,0,1,5,1
getgo.com:gotowebinar,1,1,1,1,0,1,5,1
getsandbox.com,1,1,1,1,0,1,5,1
gettyimages.com,1,1,0,0,0,1,3,3
giphy.com,1,1,1,1,0,1,5,1
gisgraphy.com,1,1,1,1,1,1,6,0
github.com,1,1,1,0,0,1,4,2
gitlab.com,1,1,0,0,0,1,3,3
googleapis.com:abusiveexperiencereport,1,1,0,1,0,1,4,2
googleapis.com:acceleratedmobilepageurl,1,1,0,1,0,1,4,2
googleapis.com:adexchangebuyer,1,1,1,1,1,1,6,0
googleapis.com:adexchangebuyer2,1,1,1,1,1,1,6,0
googleapis.com:adexchangeseller,1,1,1,1,1,1,6,0
googleapis.com:adexperiencereport,1,1,0,1,0,1,4,2
googleapis.com:admin,1,1,1,1,1,1,6,0
googleapis.com:adsense,1,1,0,1,0,1,4,2
googleapis.com:adsensehost,1,1,0,1,0,1,4,2
googleapis.com:analytics,1,1,1,1,1,1,6,0
googleapis.com:analyticsreporting,1,1,0,1,0,1,4,2
googleapis.com:androiddeviceprovisioning,1,1,0,1,0,1,4,2
googleapis.com:androidenterprise,1,1,0,1,0,1,4,2
googleapis.com:androidmanagement,1,1,0,1,0,1,4,2
googleapis.com:androidpublisher,1,1,0,1,0,1,4,2
googleapis.com:appengine,1,1,0,1,0,1,4,2
googleapis.com:appsactivity,1,1,0,1,0,1,4,2
googleapis.com:appstate,1,1,0,1,0,1,4,2
googleapis.com:bigquery,1,1,0,1,0,1,4,2
googleapis.com:bigquerydatatransfer,1,1,0,1,0,1,4,2
googleapis.com:blogger,1,1,1,1,1,1,6,0
googleapis.com:books,1,1,1,1,1,1,6,0
googleapis.com:calendar,1,1,0,1,0,1,4,2
googleapis.com:chat,1,0,0,1,0,1,3,3
googleapis.com:civicinfo,1,1,1,1,1,1,6,0
googleapis.com:classroom,1,1,0,1,0,1,4,2
googleapis.com:cloudbilling,1,1,0,1,0,1,4,2
googleapis.com:cloudbuild,1,1,0,1,0,1,4,2
googleapis.com:clouddebugger,1,1,0,1,0,1,4,2
googleapis.com:clouderrorreporting,1,1,0,1,0,1,4,2
googleapis.com:cloudfunctions,1,1,0,1,0,1,4,2
googleapis.com:cloudiot,1,1,0,1,0,1,4,2
googleapis.com:cloudkms,1,1,0,1,0,1,4,2
googleapis.com:cloudmonitoring,1,1,0,1,0,1,4,2
googleapis.com:cloudresourcemanager,1,1,0,1,0,1,4,2
googleapis.com:cloudshell,1,1,0,1,0,1,4,2
googleapis.com:cloudtasks,1,1,0,1,0,1,4,2
googleapis.com:cloudtrace,1,1,0,1,0,1,4,2
googleapis.com:clouduseraccounts,1,1,1,1,1,1,6,0
googleapis.com:compute,1,1,0,1,0,1,4,2
googleapis.com:consumersurveys,1,1,0,1,0,1,4,2
googleapis.com:container,1,1,0,1,0,1,4,2
googleapis.com:content,1,1,0,1,0,1,4,2
googleapis.com:customsearch,1,1,1,1,1,1,6,0
googleapis.com:dataflow,1,1,0,1,0,1,4,2
googleapis.com:dataproc,1,1,0,1,0,1,4,2
googleapis.com:datastore,1,1,0,1,0,1,4,2
googleapis.com:deploymentmanager,1,1,0,1,0,1,4,2
googleapis.com:dfareporting,1,1,1,1,1,1,6,0
googleapis.com:digitalassetlinks,1,1,0,1,0,1,4,2
googleapis.com:discovery,1,1,1,1,1,1,6,0
googleapis.com:dlp,1,1,0,1,0,1,4,2
googleapis.com:dns,1,1,0,1,0,1,4,2
googleapis.com:doubleclickbidmanager,1,1,0,1,0,1,4,2
googleapis.com:doubleclicksearch,1,1,0,1,0,1,4,2
googleapis.com:drive,1,1,0,1,0,1,4,2
googleapis.com:firebasedynamiclinks,1,1,0,1,0,1,4,2
googleapis.com:firebaseremoteconfig,1,1,1,1,1,1,6,0
googleapis.com:firebaserules,1,1,0,1,0,1,4,2
googleapis.com:firestore,1,0,0,1,0,1,3,3
googleapis.com:fitness,1,1,1,1,1,1,6,0
googleapis.com:fusiontables,1,1,1,1,1,1,6,0
googleapis.com:games,1,1,0,1,0,1,4,2
googleapis.com:gamesConfiguration,1,1,0,1,0,1,4,2
googleapis.com:gamesManagement,1,1,0,1,0,1,4,2
googleapis.com:genomics,1,1,0,1,0,1,4,2
googleapis.com:gmail,1,1,0,1,0,1,4,2
googleapis.com:groupsmigration,1,1,1,1,1,1,6,0
googleapis.com:groupssettings,1,1,1,1,1,1,6,0
googleapis.com:iam,1,1,0,1,0,1,4,2
googleapis.com:identitytoolkit,1,1,1,1,1,1,6,0
googleapis.com:kgsearch,1,1,0,1,0,1,4,2
googleapis.com:language,1,1,0,1,0,1,4,2
googleapis.com:licensing,1,1,1,1,1,1,6,0
googleapis.com:logging,1,1,0,1,0,1,4,2
googleapis.com:manufacturers,1,1,0,1,0,1,4,2
googleapis.com:mirror,1,1,0,1,0,1,4,2
googleapis.com:ml,1,1,0,1,0,1,4,2
googleapis.com:monitoring,1,1,0,1,0,1,4,2
googleapis.com:oauth2,1,1,1,1,1,1,6,0
googleapis.com:oslogin,1,1,0,1,0,1,4,2
googleapis.com:pagespeedonline,1,1,0,1,0,1,4,2
googleapis.com:partners,1,1,0,1,0,1,4,2
googleapis.com:people,1,1,0,1,0,1,4,2
googleapis.com:playcustomapp,1,1,1,1,1,1,6,0
googleapis.com:playmoviespartner,1,1,1,1,1,1,6,0
googleapis.com:plus,1,1,0,1,0,1,4,2
googleapis.com:plusDomains,1,1,0,1,0,1,4,2
googleapis.com:poly,1,1,0,1,0,1,4,2
googleapis.com:prediction,1,1,1,1,1,1,6,0
googleapis.com:proximitybeacon,1,1,0,1,0,1,4,2
googleapis.com:pubsub,1,1,0,1,0,1,4,2
googleapis.com:qpxExpress,1,1,0,1,0,1,4,2
googleapis.com:replicapool,1,1,1,1,1,1,6,0
googleapis.com:replicapoolupdater,1,1,1,1,1,1,6,0
googleapis.com:reseller,1,1,1,1,1,1,6,0
googleapis.com:resourceviews,1,1,1,1,1,1,6,0
googleapis.com:runtimeconfig,1,1,0,1,0,1,4,2
googleapis.com:safebrowsing,1,1,0,1,0,1,4,2
googleapis.com:script,1,1,0,1,0,1,4,2
googleapis.com:searchconsole,1,1,0,1,0,1,4,2
googleapis.com:serviceconsumermanagement,1,1,0,1,0,1,4,2
googleapis.com:servicecontrol,1,1,0,1,0,1,4,2
googleapis.com:servicemanagement,1,1,0,1,0,1,4,2
googleapis.com:serviceusage,1,1,0,1,0,1,4,2
googleapis.com:serviceuser,1,1,0,1,0,1,4,2
googleapis.com:sheets,1,1,0,1,0,1,4,2
googleapis.com:siteVerification,1,1,1,1,1,1,6,0
googleapis.com:slides,1,1,0,1,0,1,4,2
googleapis.com:sourcerepo,1,1,0,1,0,1,4,2
googleapis.com:spanner,1,1,0,1,0,1,4,2
googleapis.com:spectrum,1,1,0,1,0,1,4,2
googleapis.com:speech,1,1,0,1,0,1,4,2
googleapis.com:sqladmin,1,1,0,1,0,1,4,2
googleapis.com:storage,1,1,0,1,0,1,4,2
googleapis.com:storagetransfer,1,1,0,1,0,1,4,2
googleapis.com:streetviewpublish,1,1,0,1,0,1,4,2
googleapis.com:surveys,1,1,1,1,1,1,6,0
googleapis.com:tagmanager,1,1,1,1,1,1,6,0
googleapis.com:taskqueue,1,1,1,1,1,1,6,0
googleapis.com:tasks,1,1,1,1,1,1,6,0
googleapis.com:testing,1,1,0,1,0,1,4,2
googleapis.com:toolresults,1,1,0,1,0,1,4,2
googleapis.com:tpu,1,1,0,1,0,1,4,2
googleapis.com:tracing,1,1,1,1,1,1,6,0
googleapis.com:translate,1,1,0,1,0,1,4,2
googleapis.com:urlshortener,1,1,1,1,1,1,6,0
googleapis.com:vault,1,1,0,1,0,1,4,2
googleapis.com:videointelligence,1,1,0,1,0,1,4,2
googleapis.com:vision,1,1,0,1,0,1,4,2
googleapis.com:webfonts,1,1,1,1,1,1,6,0
googleapis.com:webmasters,1,1,0,1,0,1,4,2
googleapis.com:youtube,1,1,0,1,0,1,4,2
googleapis.com:youtubeAnalytics,1,1,0,1,0,1,4,2
googleapis.com:youtubereporting,1,1,0,1,0,1,4,2
gov.bc.ca:bcdc,1,1,1,1,1,1,6,0
gov.bc.ca:bcgnws,1,1,0,1,1,1,5,1
gov.bc.ca:geocoder,1,1,1,1,1,1,6,0
gov.bc.ca:geomark,1,1,1,1,1,1,6,0
gov.bc.ca:jobposting,1,1,0,0,0,1,3,3
gov.bc.ca:news,1,1,0,0,1,1,4,2
gov.bc.ca:open511,1,1,1,1,1,1,6,0
gov.bc.ca:router,1,1,1,1,1,1,6,0
graphhopper.com,1,1,0,0,0,1,3,3
greenpeace.org,1,1,1,1,1,1,6,0
gsa.gov,1,1,0,1,0,1,4,2
hackathonwatch.com,1,0,0,1,0,1,3,3
haloapi.com:metadata,1,1,0,1,0,1,4,2
haloapi.com:profile,1,1,0,1,0,1,4,2
haloapi.com:stats,1,1,0,1,0,1,4,2
haloapi.com:ugc,1,1,0,1,0,1,4,2
healthcare.gov,1,0,0,0,0,1,2,4
hetras-certification.net:booking,1,0,0,0,0,1,2,4
hetras-certification.net:hotel,1,0,0,0,0,1,2,4
hhs.gov,1,1,1,1,1,1,6,0
highwaysengland.co.uk,1,0,0,1,0,1,3,3
hsbc.com,1,0,0,1,0,1,3,3
icons8.com,1,1,0,0,0,1,3,3
idtbeyond.com,1,1,1,0,0,1,4,2
ijenko.net,1,0,0,1,0,1,3,3
illumidesk.com,1,0,0,0,0,1,2,4
import.io:data,1,0,0,0,0,1,2,4
import.io:extraction,1,0,0,0,0,1,2,4
import.io:rss,1,0,0,0,0,1,2,4
import.io:run,1,0,0,0,0,1,2,4
import.io:schedule,1,0,0,0,0,1,2,4
inboxroute.com,1,1,0,1,0,1,4,2
infermedica.com,1,1,0,1,0,1,4,2
instagram.com,1,1,1,1,0,1,5,1
instawell.com,1,1,0,1,1,1,5,1
iqualify.com,1,1,0,1,0,1,4,2
isbndb.com,1,1,0,0,0,1,3,3
isendpro.com,1,1,1,1,0,1,5,1
iva-api.com,1,1,0,1,1,1,5,1
je-apis.com,1,0,0,1,0,1,3,3
jirafe.com,1,1,1,1,0,1,5,1
jumpseller.com,1,1,0,1,0,1,4,2
just-eat.co.uk,1,1,0,1,0,1,4,2
koomalooma.com,1,1,1,1,0,1,5,1
kubernetes.io,1,0,0,1,0,1,3,3
landregistry.gov.uk:deed,1,1,0,1,0,1,4,2
launchdarkly.com,1,1,1,1,1,1,6,0
learnifier.com,1,0,0,0,0,1,2,4
letmc.com:basic-tier,1,0,0,1,0,1,3,3
letmc.com:customer,1,0,0,1,0,1,3,3
letmc.com:diary,1,0,0,1,0,1,3,3
letmc.com:free-tier,1,0,0,1,0,1,3,3
letmc.com:maintenance,1,0,0,1,0,1,3,3
letmc.com:reporting,1,0,0,1,0,1,3,3
link.fish,1,1,1,1,0,1,5,1
loganalytics.io:operationalinsights-OperationalInsights,1,1,1,1,1,1,6,0
lotadata.com,1,1,0,0,0,1,3,3
lufthansa.com:partner,1,0,0,0,1,1,3,3
lufthansa.com:public,1,0,0,0,1,1,3,3
lyft.com,1,1,0,1,0,1,4,2
magento.com,1,1,0,0,0,1,3,3
magick.nu,1,1,0,1,0,1,4,2
mandrillapp.com,1,1,0,0,0,1,3,3
mashape.com:geodb,1,1,0,0,1,1,4,2
mcw.edu,1,1,1,1,1,1,6,0
medium.com,1,1,1,1,0,1,5,1
miataru.com,1,1,0,1,1,1,5,1
microsoft.com:cognitiveservices-CustomSearch,1,1,0,1,0,1,4,2
microsoft.com:cognitiveservices-EntitySearch,1,1,0,1,0,1,4,2
microsoft.com:cognitiveservices-ImageSearch,1,1,0,1,0,1,4,2
microsoft.com:cognitiveservices-NewsSearch,1,1,0,1,0,1,4,2
microsoft.com:cognitiveservices-Prediction,1,0,0,1,0,1,3,3
microsoft.com:cognitiveservices-SpellCheck,1,1,0,1,0,1,4,2
microsoft.com:cognitiveservices-Training,1,0,0,1,0,1,3,3
microsoft.com:cognitiveservices-VideoSearch,1,1,0,1,0,1,4,2
microsoft.com:cognitiveservices-WebSearch,1,1,0,1,0,1,4,2
moonmoonmoonmoon.com,1,1,0,0,0,1,3,3
motaword.com,1,1,0,0,0,1,3,3
mozilla.com:kinto,1,0,0,0,0,1,2,4
nativeads.com,1,1,0,0,0,1,3,3
naviplancentral.com:factfinder,1,1,0,1,0,1,4,2
naviplancentral.com:plan,1,1,0,1,0,1,4,2
nba.com,1,1,0,0,0,1,3,3
neowsapp.com,1,1,0,0,0,1,3,3
netatmo.net,1,1,1,1,1,1,6,0
netlicensing.io,1,1,1,0,0,1,4,2
netlify.com,1,0,0,1,0,1,3,3
neutrinoapi.com,1,1,0,1,1,1,5,1
nfusionsolutions.biz,1,1,0,1,1,1,5,1
noosh.com,1,1,0,1,0,1,4,2
npr.org,1,1,1,1,0,1,5,1
nrel.gov:building-case-studies,1,1,0,0,0,1,3,3
nrel.gov:transportation-incentives-laws,1,1,0,0,0,1,3,3
nsidc.org,1,1,0,1,0,1,4,2
nytimes.com:archive,1,1,1,0,0,1,4,2
nytimes.com:article_search,1,1,1,0,0,1,4,2
nytimes.com:books_api,1,1,1,0,0,1,4,2
nytimes.com:community,1,1,1,0,0,1,4,2
nytimes.com:geo_api,1,1,1,0,0,1,4,2
nytimes.com:most_popular_api,1,1,1,0,0,1,4,2
nytimes.com:movie_reviews,1,1,1,0,0,1,4,2
nytimes.com:semantic_api,1,1,1,0,0,1,4,2
nytimes.com:times_tags,1,1,1,0,0,1,4,2
nytimes.com:timeswire,1,1,1,0,0,1,4,2
nytimes.com:top_stories,1,1,1,0,0,1,4,2
o2.cz:mobility,1,1,0,1,1,1,5,1
o2.cz:sociodemo,1,1,0,1,1,1,5,1
oceandrivers.com,1,1,0,1,0,1,4,2
omdbapi.com,1,1,1,1,1,1,6,0
openapi-converter.herokuapp.com,1,1,1,1,1,1,6,0
openbanking.org.uk,1,1,0,0,0,1,3,3
opencagedata.com,1,1,1,1,0,1,5,1
opendatasoft.com,1,0,0,1,0,1,3,3
openfintech.io,1,1,0,1,0,1,4,2
openstf.io,1,1,0,1,1,1,5,1
opentargets.io,1,1,1,1,1,1,6,0
orghunter.com,1,1,0,0,0,1,3,3
osf.io,1,1,0,1,1,1,5,1
osisoft.com,1,1,1,1,1,1,6,0
owler.com,1,1,0,0,0,1,3,3
oxforddictionaries.com,1,0,1,0,1,1,4,2
paccurate.io,1,0,0,1,0,1,3,3
pandorabots.com,1,1,0,0,0,1,3,3
passwordutility.net,1,1,0,0,0,1,3,3
patientview.org,1,1,1,0,0,1,4,2
paylocity.com,1,1,1,1,0,1,5,1
payments.service.gov.uk:payments,1,1,0,1,0,1,4,2
payrun.io,1,1,0,1,0,1,4,2
peel-ci.com,1,1,0,1,0,1,4,2
personio.de:authentication,1,1,0,1,0,1,4,2
personio.de:personnel,1,1,0,1,0,1,4,2
phila.gov:pollingplaces,1,1,0,1,0,1,4,2
polygon.io,1,1,0,1,0,1,4,2
postmarkapp.com:account,1,1,0,0,0,1,3,3
postmarkapp.com:server,1,1,0,0,0,1,3,3
posty-api.herokuapp.com,1,1,0,0,0,1,3,3
ptv.vic.gov.au,1,1,1,1,1,1,6,0
qualpay.com,1,1,0,1,1,1,5,1
quotes.rest,1,1,1,1,0,1,5,1
rbaskets.in,1,1,0,1,1,1,5,1
rebilly.com,1,1,1,1,1,1,6,0
receptive.io,1,1,0,1,0,1,4,2
refugerestrooms.org,1,1,0,0,0,1,3,3
reverb.com,1,1,1,1,1,1,6,0
ritc.io,1,1,0,0,0,1,3,3
ritekit.com,1,1,0,0,0,1,3,3
roaring.io,1,0,0,1,0,1,3,3
rottentomatoes.com,1,1,0,1,1,1,5,1
rummblelabs.com,1,1,0,0,0,1,3,3
runscope.com,1,1,0,0,0,1,3,3
salesloft.com,1,1,0,1,0,1,4,2
schooldigger.com,1,1,1,1,0,1,5,1
scrapewebsite.email,1,1,0,0,0,1,3,3
selectpdf.com,1,1,0,1,0,1,4,2
semantria.com,1,1,0,1,0,1,4,2
sendgrid.com,1,1,0,0,0,1,3,3
shipstation.com,1,1,0,0,0,1,3,3
simplyrets.com,1,1,0,0,0,1,3,3
slack.com,1,1,0,0,0,1,3,3
slicebox.local,1,1,0,1,1,1,5,1
slideroom.com,1,1,0,0,0,1,3,3
smart-me.com,1,1,0,0,0,1,3,3
solarvps.com,1,1,0,1,0,1,4,2
spectrocoin.com,1,1,0,1,0,1,4,2
spinbot.net,1,1,1,1,0,1,5,1
spinitron.com,1,1,0,1,0,1,4,2
spotify.com,1,0,0,0,0,1,2,4
squareup.com,1,1,1,1,1,1,6,0
stackexchange.com,1,1,0,0,0,1,3,3
staging-ecotaco.com,1,1,0,0,0,1,3,3
statsocial.com,1,1,0,0,0,1,3,3
stoplight.io,1,0,0,1,0,1,3,3
storecove.com,1,1,0,1,0,1,4,2
stripe.com,1,1,1,1,0,1,5,1
surrey.ca:open511,1,1,0,1,1,1,5,1
surrey.ca:trafficloops,1,1,1,1,1,1,6,0
swagger.io:generator,1,1,1,1,1,1,6,0
swaggerhub.com,1,1,0,1,0,1,4,2
synq.fm,1,1,0,0,0,1,3,3
taggun.io,1,1,0,1,0,1,4,2
taxamo.com,1,1,0,0,0,1,3,3
taxrates.io,1,1,1,1,1,1,6,0
tfl.gov.uk,1,1,0,0,0,1,3,3
thenounproject.com,1,1,0,0,0,1,3,3
thesmsworks.co.uk,1,1,0,1,0,1,4,2
thetvdb.com,1,1,0,0,0,1,3,3
traccar.org,1,1,0,0,0,1,3,3
transavia.com,1,1,0,1,0,1,4,2
trello.com,1,1,1,1,1,1,6,0
turbinelabs.io,1,1,0,1,0,1,4,2
tvmaze.com,1,1,0,1,0,1,4,2
twilio.com,1,1,0,0,0,1,3,3
twinehealth.com,1,1,0,1,0,1,4,2
twitter.com,1,0,0,1,0,1,3,3
tyk.com,1,0,0,1,0,1,3,3
uebermaps.com,1,1,1,1,0,1,5,1
vatapi.com,1,1,0,0,0,1,3,3
versioneye.com,1,1,0,0,0,1,3,3
vestorly.com,1,1,1,1,1,1,6,0
victorops.com,1,1,0,1,0,1,4,2
visagecloud.com,1,1,1,1,1,1,6,0
vocadb.net,1,0,0,1,0,1,3,3
voodoomfg.com,1,1,0,1,0,1,4,2
waag.org,1,1,0,0,0,1,3,3
watchful.li,1,0,0,0,0,1,2,4
waterlinked.com,1,1,0,1,0,1,4,2
wavecell.com,1,1,1,1,0,1,5,1
wealthport.com,1,1,1,0,0,1,4,2
weatherbit.io,1,1,0,1,0,1,4,2
weber-gesamtausgabe.de,1,1,0,0,0,1,3,3
whapi.com:accounts,1,1,0,1,0,1,4,2
whapi.com:bets,1,1,0,1,0,1,4,2
whapi.com:locations,1,1,0,1,0,1,4,2
whapi.com:numbers,1,1,0,1,1,1,5,1
whapi.com:sessions,1,1,0,1,0,1,4,2
whapi.com:sportsdata,1,1,0,1,0,1,4,2
who-hosts-this.com,1,1,0,1,0,1,4,2
wikimedia.org,1,1,1,1,1,1,6,0
windows.net:batch-BatchService,1,1,0,0,0,1,3,3
windows.net:graphrbac,1,1,0,0,0,1,3,3
winning.email,1,1,1,0,0,1,4,2
winsms.co.za,1,1,1,1,0,1,5,1
wmata.com:bus-realtime,1,1,0,0,0,1,3,3
wmata.com:bus-route,1,1,0,0,0,1,3,3
wmata.com:incidents,1,1,0,0,0,1,3,3
wmata.com:rail-realtime,1,1,0,0,0,1,3,3
wmata.com:rail-station,1,1,0,0,0,1,3,3
wordassociations.net,1,1,1,1,0,1,5,1
wordnik.com,1,1,0,0,0,1,3,3
wowza.com,1,1,1,1,1,1,6,0
wso2apistore.com:transform,1,1,0,1,0,1,4,2
xero.com,1,1,0,1,0,1,4,2
xkcd.com,1,1,0,0,0,1,3,3
yunbi.com,1,1,0,0,0,1,3,3
zalando.com,1,1,0,0,0,1,3,3
zappiti.com,1,1,0,0,0,1,3,3
zoom.us,1,1,0,1,1,1,5,1
zoomconnect.com,1,1,0,0,0,1,3,3
zuora.com,1,1,0,1,0,1,4,2
