,swagger,info,host,basePath,schemes,consumes,produces,paths,definitions,parameters,responses,securityDefinitions,security,tags,externalDocs,implemented fields,missing fields,label
1forge.com,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,7,8,63
6-dot-authentiqio.appspot.com,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,9,6,61
adafruit.com,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,11,4,179
adobe.com:aem,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,9,6,87
afterbanks.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,63
agco-ats.com,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,6,9,149
airport-web.appspot.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,61
amadeus.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,139
amazonaws.com:AWSMigrationHub,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,105
amazonaws.com:acm,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:alexaforbusiness,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:apigateway,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:application-autoscaling,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,29
amazonaws.com:appstream,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:appsync,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:athena,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,160
amazonaws.com:autoscaling,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,29
amazonaws.com:autoscaling-plans,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,29
amazonaws.com:batch,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,132
amazonaws.com:budgets,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:ce,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloud9,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:clouddirectory,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloudformation,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloudfront,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloudhsm,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,184
amazonaws.com:cloudhsmv2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloudsearch,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloudsearchdomain,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cloudtrail,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:codebuild,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:codecommit,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:codedeploy,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:codepipeline,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,171
amazonaws.com:codestar,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,159
amazonaws.com:cognito-identity,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,97
amazonaws.com:cognito-idp,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,97
amazonaws.com:cognito-sync,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,97
amazonaws.com:comprehend,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:config,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:cur,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,162
amazonaws.com:datapipeline,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,196
amazonaws.com:dax,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:devicefarm,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:directconnect,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:discovery,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,69
amazonaws.com:dms,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:ds,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:dynamodb,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,131
amazonaws.com:ec2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:ecr,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:ecs,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elasticache,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elasticbeanstalk,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elasticfilesystem,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elasticloadbalancing,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elasticloadbalancingv2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elasticmapreduce,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:elastictranscoder,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:email,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:entitlement.marketplace,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,2
amazonaws.com:es,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:events,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:firehose,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:gamelift,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:glacier,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:glue,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:greengrass,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:guardduty,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:health,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:iam,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,122
amazonaws.com:importexport,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:inspector,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:iot,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,57
amazonaws.com:iot-data,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,57
amazonaws.com:iot-jobs-data,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,57
amazonaws.com:kinesis,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,68
amazonaws.com:kinesis-video-archived-media,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,68
amazonaws.com:kinesis-video-media,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,68
amazonaws.com:kinesisanalytics,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:kinesisvideo,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:kms,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:lambda,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,197
amazonaws.com:lex-models,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:lightsail,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:logs,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:machinelearning,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,73
amazonaws.com:marketplacecommerceanalytics,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:mediaconvert,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:medialive,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:mediapackage,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:mediastore,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,70
amazonaws.com:mediastore-data,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,70
amazonaws.com:meteringmarketplace,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:mobile,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,93
amazonaws.com:mobileanalytics,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:monitoring,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,99
amazonaws.com:mq,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:mturk-requester,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,142
amazonaws.com:opsworks,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:opsworkscm,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:organizations,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,189
amazonaws.com:pinpoint,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:polly,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:pricing,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:rds,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:redshift,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:rekognition,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:resource-groups,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:resourcegroupstaggingapi,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:route53,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:route53domains,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:runtime.lex,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:runtime.sagemaker,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:s3,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:sagemaker,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:sdb,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:serverlessrepo,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:servicecatalog,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:servicediscovery,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:shield,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:sms,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:snowball,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:sns,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:sqs,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:ssm,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,53
amazonaws.com:states,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,169
amazonaws.com:storagegateway,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:streams.dynamodb,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,131
amazonaws.com:sts,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:support,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:swf,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:transcribe,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,154
amazonaws.com:translate,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:waf,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,77
amazonaws.com:waf-regional,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,77
amazonaws.com:workdocs,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:workmail,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
amazonaws.com:workspaces,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,9
amazonaws.com:xray,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,13,2,49
anchore.io,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,8
apache.org:qakka,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,7,8,48
apacta.com,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,63
api2cart.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,24
apigee.net:marketcheck-cars,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,10,5,6
apimatic.io,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,11,4,8
apis.guru,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,11,4,167
apitore.com:2chMatomeFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:certificateFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:cosineSimilarity,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:designFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:documentFrequencyApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:gameFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:japaneseWordnetApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:kmeansClusteringByWord2vec,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:kuromojiApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:languageDetectionApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:newsFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:pioneerBlogFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:rss2jsonApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:sentenceSeparatorApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:sentenceSimilarity,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:sentencepieceApis_tweet_,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:sentencepieceApis_wikipedia_,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:sentimentApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:synonymApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:techFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:text2labelByTfidfApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:text2labelByWordVectorApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:travelFeedsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:tweetSummarizationApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:twitterApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:twitterApisWithSentimentByApitoreSentimentApi,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:twitterApisWithWord2vecQueryExpansion,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
"apitore.com:twitterApisWithWord2vecQueryExpansion,AndAddSentimentByApitoreSentimentApi",1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:url2hrefApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:url2htmlApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,10
apitore.com:url2labelByTfidfApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:url2labelByWordVectorApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:url2srcApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:url2textApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:word2vecApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordnetApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordnetHypernymApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordnetHyponymApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordnetSimilarityApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordnetSynonymApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordnetTranslationApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
apitore.com:wordsToVectorsApis,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,116
applicationinsights.io:applicationinsights-AppInsights,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,114
appveyor.com,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,130
archive.org:search,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,9,6,18
archive.org:wayback,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,10,5,18
art19.com,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,109
ato.gov.au,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,12,3,140
aucklandmuseum.com,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,6,9,183
authentiq.io,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,13,2,8
avaza.com,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,63
aviationdata.systems,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,106
azure.com:advisor,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:analysisservices,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimapis,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimauthorizationservers,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimbackends,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimcertificates,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimdeployment,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimdiagnostics,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimemailtemplate,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,17
azure.com:apimanagement-apimgroups,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimidentityprovider,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimloggers,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimnetworkstatus,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimnotifications,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimopenidconnectproviders,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimproducts,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimproperties,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimquotas,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimreports,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimsubscriptions,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimtagresources,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimtags,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimtenant,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimusers,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:apimanagement-apimversionsets,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,63
azure.com:applicationinsights-aiOperations_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-componentAnnotations_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-componentApiKeys_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-componentContinuousExport_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-componentFeaturesAndPricing_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-componentProactiveDetection_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-componentWorkItemConfigs_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-components_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,43
azure.com:applicationinsights-favorites_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-webTestLocations_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:applicationinsights-webTests_API,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,114
azure.com:authorization,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,35
azure.com:authorization-authorization-ClassicAdminCalls,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,35
azure.com:authorization-authorization-RACalls,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,35
azure.com:authorization-authorization-RoleBasedCalls,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,35
